0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1546:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1549:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1551:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1554:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1556:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1558:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1561:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1563:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1565:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1567:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1570:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1572:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1575:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1577:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1579:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1581:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1584:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1586:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1588:	同時にレンダリングできるバッファの数:8
1591:	最大テクスチャサイズ　幅:16384 高さ:16384
1592:	標準描画用の頂点バッファの作成.... 成功
1599:	シェーダーコード関係の初期化.... 成功
1616:	各種シェーダー用定数バッファの作成.... 成功
1622:	各種 ID3D11InputLayout の作成.... 成功
1645:	画像の単純転送処理の初期化... 成功
1651:	深度バッファを作成します.... 成功
1660:	フォントの初期化を行います
1665:	フォントの初期化は正常に終了しました
1692:	文字コードバッファの初期化を行います... 完了しました
1703:ＤＸライブラリの初期化処理終了
62861:フォントの初期化を行います
62873:フォントの初期化は正常に終了しました
62934:d3d11.dll の解放 1
62938:dxgi.dll の解放 1
62941:Direct3D11 のオブジェクト数を出力
62944:Direct3D11 のオブジェクト合計数 : 0
62946:DirectInput 関連の終了処理... 完了
62949:サウンド関連の終了処理... 完了
62964:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
62973:ウインドウが破棄されようとしています
62977:ソフトを終了する準備が整いました
63043:完了
63054:ＣＯＭを終了... 完了
63058:
63062:Alloc memory dump
63065:	Total size:0(0.000kb)  Alloc num:0
63068:
