0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
4:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
555:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
559:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
561:					DirectInputDevice8 の作成... 成功
566:					DirectInputDevice の情報を取得します... 成功
573:						Device Product Name  : Controller (Gamepad F310)
575:						Device Instance Name : Controller (Gamepad F310)
577:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
582:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
592:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
825:				検出した DirectInput 対応入力装置の初期化を中断します
836:			DirectInput 対応ジョイパッドの列挙終了
839:		ジョイパッドの初期化は正常に終了しました
842:		マウスデバイスの初期化... 初期化成功
849:		キーボードデバイスの初期化... 初期化成功
858:	DirectInput 関連の初期化は正常に終了しました
863:	WASAPI の初期化を行います
919:		デバイス名 : スピーカー (Realtek(R) Audio)
985:		デフォルト遅延時間 : 10.000 ms
994:		最小遅延時間       : 3.000 ms
1001:		遅延時間           : 10.000 ms
1006:		チャンネル数  　   : 2 ch
1011:		量子化ビット深度   : 32 bit
1015:		有効ビット深度　   : 32 bit
1020:		サンプリングレート : 48000 Hz
1025:		データ形式         : 浮動小数点型
1130:		動作モード         : 共有モード
1137:	WASAPI の初期化は正常に終了しました
1150:	d3d11.dll の読み込み.... 成功
1163:	dxgi.dll の読み込み.... 成功
1171:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1179:	IDXGIFactory2 を作成します.... 成功
1211:	IDXGIAdapter を列挙
1217:		Adapter No.0 Desc:Intel(R) UHD Graphics
1219:			Output Device No.0 Name:\\.\DISPLAY1
1221:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1225:		Adapter No.2 Desc:Microsoft Basic Render Driver
1228:	API D3D11CreateDevice のアドレスを取得します.... 成功
1233:	IDXGIAdapter を取得します.... 成功
1239:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1242:	ID3D11Device オブジェクトを取得します.... 成功
1297:	IDXGIDevice1 を取得します.... 成功
1303:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1306:	[ウインドウモード 1280x720]
1309:	IDXGISwapChain2 を作成します.... 成功
1315:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1318:	IDXGIOutput を取得します.... 成功
1324:	Graphics Device:Intel(R) UHD Graphics
1327:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1330:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1333:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1336:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1338:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1341:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1346:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1349:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1352:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1354:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1356:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1358:	ＤＸＴ２テクスチャフォーマットは使えません
1361:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1363:	ＤＸＴ４テクスチャフォーマットは使えません
1365:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1367:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1370:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1372:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1375:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1377:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1380:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1382:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1384:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1386:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1389:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1391:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1393:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1396:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1398:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1401:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1403:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1405:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1407:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1410:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1412:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1415:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1417:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1420:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1422:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1425:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1427:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1429:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1431:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1434:	同時にレンダリングできるバッファの数:8
1436:	最大テクスチャサイズ　幅:16384 高さ:16384
1439:	標準描画用の頂点バッファの作成.... 成功
1444:	シェーダーコード関係の初期化.... 成功
1462:	各種シェーダー用定数バッファの作成.... 成功
1468:	各種 ID3D11InputLayout の作成.... 成功
1486:	画像の単純転送処理の初期化... 成功
1505:	深度バッファを作成します.... 成功
1512:	フォントの初期化を行います
1521:	フォントの初期化は正常に終了しました
1549:	文字コードバッファの初期化を行います... 完了しました
1563:ＤＸライブラリの初期化処理終了
56063:フォントの初期化を行います
56068:フォントの初期化は正常に終了しました
56106:d3d11.dll の解放 1
56109:dxgi.dll の解放 1
56112:Direct3D11 のオブジェクト数を出力
56114:Direct3D11 のオブジェクト合計数 : 0
56117:DirectInput 関連の終了処理... 完了
56119:サウンド関連の終了処理... 完了
56144:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
56155:ウインドウが破棄されようとしています
56159:ソフトを終了する準備が整いました
56221:完了
56228:ＣＯＭを終了... 完了
56233:
56236:Alloc memory dump
56239:	Total size:0(0.000kb)  Alloc num:0
56241:
