0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
1725:	ＤＸＴ２テクスチャフォーマットは使えません
1728:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1730:	ＤＸＴ４テクスチャフォーマットは使えません
1734:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1736:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1738:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1741:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1743:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1745:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1747:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1750:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1753:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1755:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1758:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1760:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1763:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1765:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1767:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1770:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1771:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1775:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1777:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1779:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1783:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1785:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1787:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1790:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1792:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1794:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1797:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1799:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1801:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1805:	同時にレンダリングできるバッファの数:8
1807:	最大テクスチャサイズ　幅:16384 高さ:16384
1810:	標準描画用の頂点バッファの作成.... 成功
1815:	シェーダーコード関係の初期化.... 成功
1831:	各種シェーダー用定数バッファの作成.... 成功
1839:	各種 ID3D11InputLayout の作成.... 成功
1857:	画像の単純転送処理の初期化... 成功
1865:	深度バッファを作成します.... 成功
1871:	フォントの初期化を行います
1876:	フォントの初期化は正常に終了しました
1903:	文字コードバッファの初期化を行います... 完了しました
1915:ＤＸライブラリの初期化処理終了
5904:フォントの初期化を行います
5908:フォントの初期化は正常に終了しました
5923:d3d11.dll の解放 1
5926:dxgi.dll の解放 1
5929:Direct3D11 のオブジェクト数を出力
5931:Direct3D11 のオブジェクト合計数 : 0
5934:DirectInput 関連の終了処理... 完了
5937:サウンド関連の終了処理... 完了
5954:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
5965:ウインドウが破棄されようとしています
5967:ソフトを終了する準備が整いました
6036:完了
6043:ＣＯＭを終了... 完了
6046:
6049:Alloc memory dump
6052:	Total size:0(0.000kb)  Alloc num:0
6055:
