0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
3:	システムの情報を出力します
851:					DirectInputDevice の Z軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
852:					DirectInputDevice の Rx軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
852:					DirectInputDevice の Ry軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
853:					DirectInputDevice の Rz軸 のデッドゾーンを設定... 失敗 Error Code :0x80070002
854:					DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
854:					DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
855:					DirectInputDevice の通知処理用の Event を作成... 成功
855:					DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
856:					DirectInputDevice のアクセス権を取得... 成功
864:					検出した DirectInput 対応入力装置を入力ナンバー 0 で登録します
864:				検出した DirectInput 対応入力装置の初期化は正常に終了しました
904:			DirectInput 対応ジョイパッドの列挙終了
904:		ジョイパッドの初期化は正常に終了しました
905:		マウスデバイスの初期化... 初期化成功
905:		キーボードデバイスの初期化... 初期化成功
907:	DirectInput 関連の初期化は正常に終了しました
912:	WASAPI の初期化を行います
991:		デバイス名 : スピーカー (2- Realtek(R) Audio)
1084:		デフォルト遅延時間 : 10.000 ms
1084:		最小遅延時間       : 3.000 ms
1085:		遅延時間           : 10.000 ms
1087:		チャンネル数  　   : 2 ch
1088:		量子化ビット深度   : 32 bit
1088:		有効ビット深度　   : 32 bit
1088:		サンプリングレート : 48000 Hz
1089:		データ形式         : 浮動小数点型
1131:		動作モード         : 共有モード
1132:	WASAPI の初期化は正常に終了しました
1138:	d3d11.dll の読み込み.... 成功
1236:	dxgi.dll の読み込み.... 成功
1236:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1237:	IDXGIFactory2 を作成します.... 成功
1252:	IDXGIAdapter を列挙
1253:		Adapter No.0 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1253:			Output Device No.0 Name:\\.\DISPLAY1
1253:		Adapter No.1 Desc:Intel(R) UHD Graphics
1254:		Adapter No.2 Desc:Microsoft Basic Render Driver
1254:	API D3D11CreateDevice のアドレスを取得します.... 成功
1255:	IDXGIAdapter を取得します.... 成功
1255:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1256:	ID3D11Device オブジェクトを取得します.... 成功
1465:	IDXGIDevice1 を取得します.... 成功
1466:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1466:	[ウインドウモード 1280x720]
1466:	IDXGISwapChain2 を作成します.... 成功
1480:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1480:	IDXGIOutput を取得します.... 成功
1481:	Graphics Device:NVIDIA GeForce RTX 3070 Laptop GPU
1481:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1481:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1482:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1482:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1482:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1482:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1483:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1483:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1483:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1483:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1484:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1484:	ＤＸＴ２テクスチャフォーマットは使えません
1484:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1484:	ＤＸＴ４テクスチャフォーマットは使えません
1484:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1485:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1485:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1485:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1485:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1486:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1486:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1486:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1486:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1487:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1487:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1487:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1487:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1488:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1488:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1488:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1488:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1489:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1489:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1489:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1489:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1489:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1490:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1490:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1490:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1490:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1490:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1491:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1491:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1491:	同時にレンダリングできるバッファの数:8
1491:	最大テクスチャサイズ　幅:16384 高さ:16384
1491:	標準描画用の頂点バッファの作成.... 成功
1492:	シェーダーコード関係の初期化.... 成功
1538:	各種シェーダー用定数バッファの作成.... 成功
1539:	各種 ID3D11InputLayout の作成.... 成功
1556:	画像の単純転送処理の初期化... 成功
1558:	深度バッファを作成します.... 成功
1561:	フォントの初期化を行います
1564:	フォントの初期化は正常に終了しました
1656:	文字コードバッファの初期化を行います... 完了しました
1661:ＤＸライブラリの初期化処理終了
1672:画像ファイル C:\GIthub\TGS_Sitazumi のロードに失敗しました
1673:File Open Error : C:\GIthub\TGS_Sitazumi
1673:Sound File Load Error : C:\GIthub\TGS_Sitazumi
100133:フォントの初期化を行います
100133:フォントの初期化は正常に終了しました
100136:d3d11.dll の解放 1
100137:dxgi.dll の解放 1
100137:Direct3D11 のオブジェクト数を出力
100138:Direct3D11 のオブジェクト合計数 : 0
100138:DirectInput 関連の終了処理... 完了
100139:サウンド関連の終了処理... 完了
100153:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
100158:ウインドウが破棄されようとしています
100159:ソフトを終了する準備が整いました
100216:完了
100219:ＣＯＭを終了... 完了
100220:
100220:Alloc memory dump
100221:	Total size:0(0.000kb)  Alloc num:0
100221:
