0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1386:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1388:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1390:	同時にレンダリングできるバッファの数:8
1393:	最大テクスチャサイズ　幅:16384 高さ:16384
1395:	標準描画用の頂点バッファの作成.... 成功
1402:	シェーダーコード関係の初期化.... 成功
1420:	各種シェーダー用定数バッファの作成.... 成功
1428:	各種 ID3D11InputLayout の作成.... 成功
1447:	画像の単純転送処理の初期化... 成功
1457:	深度バッファを作成します.... 成功
1466:	フォントの初期化を行います
1471:	フォントの初期化は正常に終了しました
1497:	文字コードバッファの初期化を行います... 完了しました
1509:ＤＸライブラリの初期化処理終了
23531:フォントの初期化を行います
23536:フォントの初期化は正常に終了しました
23658:d3d11.dll の解放 1
23661:dxgi.dll の解放 1
23664:Direct3D11 のオブジェクト数を出力
23666:Direct3D11 のオブジェクト合計数 : 0
23669:DirectInput 関連の終了処理... 完了
23672:サウンド関連の終了処理... 完了
23688:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23699:ウインドウが破棄されようとしています
23702:ソフトを終了する準備が整いました
23770:完了
23777:ＣＯＭを終了... 完了
23780:
23784:Alloc memory dump
23787:	Total size:0(0.000kb)  Alloc num:0
23789:
