0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1656:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1658:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1661:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1663:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1666:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1668:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1671:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1674:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1676:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1678:	ＤＸＴ２テクスチャフォーマットは使えません
1681:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1687:	ＤＸＴ４テクスチャフォーマットは使えません
1690:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1692:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1695:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1698:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1700:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1703:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1705:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1707:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1709:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1711:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1714:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1716:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1719:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1721:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1723:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1726:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1728:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1730:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1732:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1734:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1736:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1740:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1742:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1744:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1750:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1755:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1760:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1763:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1766:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1770:	同時にレンダリングできるバッファの数:8
1774:	最大テクスチャサイズ　幅:16384 高さ:16384
1777:	標準描画用の頂点バッファの作成.... 成功
1787:	シェーダーコード関係の初期化.... 成功
1809:	各種シェーダー用定数バッファの作成.... 成功
1819:	各種 ID3D11InputLayout の作成.... 成功
1845:	画像の単純転送処理の初期化... 成功
1860:	深度バッファを作成します.... 成功
1879:	フォントの初期化を行います
1885:	フォントの初期化は正常に終了しました
1912:	文字コードバッファの初期化を行います... 完了しました
1926:ＤＸライブラリの初期化処理終了
17218:フォントの初期化を行います
17225:フォントの初期化は正常に終了しました
17511:d3d11.dll の解放 1
17515:dxgi.dll の解放 1
17517:Direct3D11 のオブジェクト数を出力
17520:Direct3D11 のオブジェクト合計数 : 0
17522:DirectInput 関連の終了処理... 完了
17524:サウンド関連の終了処理... 完了
17541:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
17550:ウインドウが破棄されようとしています
17553:ソフトを終了する準備が整いました
17618:完了
17625:ＣＯＭを終了... 完了
17627:
17630:Alloc memory dump
17633:	Total size:0(0.000kb)  Alloc num:0
17636:
