0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1409:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1412:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1415:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1416:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1419:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1422:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1424:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1427:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1429:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1431:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1433:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1436:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1438:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1441:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1444:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1446:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1449:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1451:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1453:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1455:	同時にレンダリングできるバッファの数:8
1458:	最大テクスチャサイズ　幅:16384 高さ:16384
1460:	標準描画用の頂点バッファの作成.... 成功
1466:	シェーダーコード関係の初期化.... 成功
1483:	各種シェーダー用定数バッファの作成.... 成功
1491:	各種 ID3D11InputLayout の作成.... 成功
1509:	画像の単純転送処理の初期化... 成功
1528:	深度バッファを作成します.... 成功
1536:	フォントの初期化を行います
1540:	フォントの初期化は正常に終了しました
1567:	文字コードバッファの初期化を行います... 完了しました
1584:ＤＸライブラリの初期化処理終了
27574:フォントの初期化を行います
27589:フォントの初期化は正常に終了しました
27627:d3d11.dll の解放 1
27630:dxgi.dll の解放 1
27633:Direct3D11 のオブジェクト数を出力
27636:Direct3D11 のオブジェクト合計数 : 0
27638:DirectInput 関連の終了処理... 完了
27641:サウンド関連の終了処理... 完了
27652:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
27661:ウインドウが破棄されようとしています
27665:ソフトを終了する準備が整いました
27731:完了
27739:ＣＯＭを終了... 完了
27742:
27745:Alloc memory dump
27748:	Total size:0(0.000kb)  Alloc num:0
27751:
