0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
2:ＤＸライブラリの初期化処理開始
2:	システムの情報を出力します
1683:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1686:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1688:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1691:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1693:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1696:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1698:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1700:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1703:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1705:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1709:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1712:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1715:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1721:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1725:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1728:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1731:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1734:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1738:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1741:	同時にレンダリングできるバッファの数:8
1744:	最大テクスチャサイズ　幅:16384 高さ:16384
1747:	標準描画用の頂点バッファの作成.... 成功
1753:	シェーダーコード関係の初期化.... 成功
1772:	各種シェーダー用定数バッファの作成.... 成功
1780:	各種 ID3D11InputLayout の作成.... 成功
1803:	画像の単純転送処理の初期化... 成功
1810:	深度バッファを作成します.... 成功
1824:	フォントの初期化を行います
1831:	フォントの初期化は正常に終了しました
1857:	文字コードバッファの初期化を行います... 完了しました
1874:ＤＸライブラリの初期化処理終了
1882:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
14701:フォントの初期化を行います
14703:フォントの初期化は正常に終了しました
14842:d3d11.dll の解放 1
14843:dxgi.dll の解放 1
14844:Direct3D11 のオブジェクト数を出力
14844:Direct3D11 のオブジェクト合計数 : 0
14844:DirectInput 関連の終了処理... 完了
14844:サウンド関連の終了処理... 完了
14851:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
14854:ウインドウが破棄されようとしています
14855:ソフトを終了する準備が整いました
14919:完了
14921:ＣＯＭを終了... 完了
14921:
14922:Alloc memory dump
14922:	Total size:0(0.000kb)  Alloc num:0
14922:
