0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
17:ＤＸライブラリの初期化処理開始
24:	システムの情報を出力します
1600:	IDXGIAdapter を列挙
1603:		Adapter No.0 Desc:Intel(R) UHD Graphics
1606:			Output Device No.0 Name:\\.\DISPLAY1
1609:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1611:		Adapter No.2 Desc:Microsoft Basic Render Driver
1614:	API D3D11CreateDevice のアドレスを取得します.... 成功
1619:	IDXGIAdapter を取得します.... 成功
1623:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1626:	ID3D11Device オブジェクトを取得します.... 成功
1691:	IDXGIDevice1 を取得します.... 成功
1697:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1700:	[ウインドウモード 1280x720]
1703:	IDXGISwapChain2 を作成します.... 成功
1709:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1711:	IDXGIOutput を取得します.... 成功
1716:	Graphics Device:Intel(R) UHD Graphics
1719:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1722:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1724:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1727:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1729:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1732:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1734:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1737:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1739:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1742:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1744:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1746:	ＤＸＴ２テクスチャフォーマットは使えません
1749:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1751:	ＤＸＴ４テクスチャフォーマットは使えません
1754:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1756:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1759:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1761:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1764:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1767:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1769:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1772:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1774:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1777:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1779:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1781:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1784:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1786:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1789:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1792:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1794:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1796:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1799:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1802:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1804:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1806:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1809:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1811:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1813:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1816:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1819:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1821:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1824:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1826:	同時にレンダリングできるバッファの数:8
1829:	最大テクスチャサイズ　幅:16384 高さ:16384
1832:	標準描画用の頂点バッファの作成.... 成功
1838:	シェーダーコード関係の初期化.... 成功
1858:	各種シェーダー用定数バッファの作成.... 成功
1864:	各種 ID3D11InputLayout の作成.... 成功
1885:	画像の単純転送処理の初期化... 成功
1891:	深度バッファを作成します.... 成功
1899:	フォントの初期化を行います
1903:	フォントの初期化は正常に終了しました
1926:	文字コードバッファの初期化を行います... 完了しました
1936:ＤＸライブラリの初期化処理終了
61760:フォントの初期化を行います
61771:フォントの初期化は正常に終了しました
61826:d3d11.dll の解放 1
61829:dxgi.dll の解放 1
61832:Direct3D11 のオブジェクト数を出力
61835:Direct3D11 のオブジェクト合計数 : 0
61837:DirectInput 関連の終了処理... 完了
61841:サウンド関連の終了処理... 完了
61869:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
61881:ウインドウが破棄されようとしています
61885:ソフトを終了する準備が整いました
61949:完了
61957:ＣＯＭを終了... 完了
61960:
61963:Alloc memory dump
61966:	Total size:0(0.000kb)  Alloc num:0
61970:
