0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1776:	IDXGISwapChain2 を作成します.... 成功
1783:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1785:	IDXGIOutput を取得します.... 成功
1793:	Graphics Device:Intel(R) UHD Graphics
1796:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1800:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1804:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1807:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1810:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1813:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1815:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1818:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1820:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1823:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1825:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1827:	ＤＸＴ２テクスチャフォーマットは使えません
1829:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1831:	ＤＸＴ４テクスチャフォーマットは使えません
1834:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1835:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1839:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1841:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1843:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1846:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1850:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1853:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1855:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1858:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1860:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1863:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1865:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1867:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1869:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1872:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1874:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1877:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1879:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1882:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1884:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1887:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1890:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1892:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1895:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1898:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1900:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1902:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1904:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1907:	同時にレンダリングできるバッファの数:8
1910:	最大テクスチャサイズ　幅:16384 高さ:16384
1912:	標準描画用の頂点バッファの作成.... 成功
1917:	シェーダーコード関係の初期化.... 成功
1941:	各種シェーダー用定数バッファの作成.... 成功
1949:	各種 ID3D11InputLayout の作成.... 成功
1969:	画像の単純転送処理の初期化... 成功
1978:	深度バッファを作成します.... 成功
1987:	フォントの初期化を行います
1992:	フォントの初期化は正常に終了しました
2017:	文字コードバッファの初期化を行います... 完了しました
2030:ＤＸライブラリの初期化処理終了
150090:フォントの初期化を行います
150091:フォントの初期化は正常に終了しました
