0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
1023:			DirectInput 対応ジョイパッドの列挙終了
1029:		ジョイパッドの初期化は正常に終了しました
1033:		マウスデバイスの初期化... 初期化成功
1039:		キーボードデバイスの初期化... 初期化成功
1051:	DirectInput 関連の初期化は正常に終了しました
1056:	WASAPI の初期化を行います
1114:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1337:		デフォルト遅延時間 : 10.000 ms
1348:		最小遅延時間       : 3.000 ms
1351:		遅延時間           : 10.000 ms
1354:		チャンネル数  　   : 2 ch
1357:		量子化ビット深度   : 32 bit
1360:		有効ビット深度　   : 32 bit
1362:		サンプリングレート : 48000 Hz
1365:		データ形式         : 浮動小数点型
1451:		動作モード         : 共有モード
1455:	WASAPI の初期化は正常に終了しました
1461:	d3d11.dll の読み込み.... 成功
1470:	dxgi.dll の読み込み.... 成功
1475:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1481:	IDXGIFactory2 を作成します.... 成功
1507:	IDXGIAdapter を列挙
1510:		Adapter No.0 Desc:Intel(R) UHD Graphics
1513:			Output Device No.0 Name:\\.\DISPLAY1
1515:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1518:		Adapter No.2 Desc:Microsoft Basic Render Driver
1520:	API D3D11CreateDevice のアドレスを取得します.... 成功
1525:	IDXGIAdapter を取得します.... 成功
1531:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1533:	ID3D11Device オブジェクトを取得します.... 成功
1591:	IDXGIDevice1 を取得します.... 成功
1597:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1600:	[ウインドウモード 1280x720]
1604:	IDXGISwapChain2 を作成します.... 成功
1610:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1613:	IDXGIOutput を取得します.... 成功
1618:	Graphics Device:Intel(R) UHD Graphics
1621:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1623:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1625:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1628:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1630:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1633:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1635:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1637:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1639:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1642:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1644:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1647:	ＤＸＴ２テクスチャフォーマットは使えません
1649:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1651:	ＤＸＴ４テクスチャフォーマットは使えません
1654:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1656:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1659:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1661:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1664:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1666:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1669:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1671:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1673:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1676:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1678:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1681:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1684:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1686:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1689:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1691:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1694:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1698:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1700:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1702:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1704:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1707:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1709:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1711:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1714:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1716:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1719:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1721:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1724:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1726:	同時にレンダリングできるバッファの数:8
1728:	最大テクスチャサイズ　幅:16384 高さ:16384
1730:	標準描画用の頂点バッファの作成.... 成功
1736:	シェーダーコード関係の初期化.... 成功
1752:	各種シェーダー用定数バッファの作成.... 成功
1759:	各種 ID3D11InputLayout の作成.... 成功
1777:	画像の単純転送処理の初期化... 成功
1785:	深度バッファを作成します.... 成功
1791:	フォントの初期化を行います
1795:	フォントの初期化は正常に終了しました
1823:	文字コードバッファの初期化を行います... 完了しました
1844:ＤＸライブラリの初期化処理終了
184810:フォントの初期化を行います
184814:フォントの初期化は正常に終了しました
184844:d3d11.dll の解放 1
184848:dxgi.dll の解放 1
184852:Direct3D11 のオブジェクト数を出力
184854:Direct3D11 のオブジェクト合計数 : 0
184856:DirectInput 関連の終了処理... 完了
184858:サウンド関連の終了処理... 完了
184871:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
184881:ウインドウが破棄されようとしています
184885:ソフトを終了する準備が整いました
184951:完了
184959:ＣＯＭを終了... 完了
184963:
184966:Alloc memory dump
184969:	Total size:0(0.000kb)  Alloc num:0
184972:
