0:ChangeWindowMode実行 
7:ウインドウモードフラグが立てられました
16:ＤＸライブラリの初期化処理開始
23:	システムの情報を出力します
2438:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2443:	同時にレンダリングできるバッファの数:8
2449:	最大テクスチャサイズ　幅:16384 高さ:16384
2454:	標準描画用の頂点バッファの作成.... 成功
2468:	シェーダーコード関係の初期化.... 成功
2503:	各種シェーダー用定数バッファの作成.... 成功
2517:	各種 ID3D11InputLayout の作成.... 成功
2558:	画像の単純転送処理の初期化... 成功
2573:	深度バッファを作成します.... 成功
2591:	フォントの初期化を行います
2601:	フォントの初期化は正常に終了しました
2637:	文字コードバッファの初期化を行います... 完了しました
2657:ＤＸライブラリの初期化処理終了
25947:フォントの初期化を行います
25955:フォントの初期化は正常に終了しました
25993:d3d11.dll の解放 1
26000:dxgi.dll の解放 1
26007:Direct3D11 のオブジェクト数を出力
26014:Direct3D11 のオブジェクト合計数 : 0
26019:DirectInput 関連の終了処理... 完了
26026:サウンド関連の終了処理... 完了
26053:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
26073:ウインドウが破棄されようとしています
26080:ソフトを終了する準備が整いました
26161:完了
26172:ＣＯＭを終了... 完了
26180:
26187:Alloc memory dump
26194:	Total size:0(0.000kb)  Alloc num:0
26200:
