0:ChangeWindowMode実行 
9:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
20:	システムの情報を出力します
584:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
587:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
589:					DirectInputDevice8 の作成... 成功
595:					DirectInputDevice の情報を取得します... 成功
601:						Device Product Name  : Controller (Gamepad F310)
603:						Device Instance Name : Controller (Gamepad F310)
605:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
611:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
616:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
850:				検出した DirectInput 対応入力装置の初期化を中断します
879:			DirectInput 対応ジョイパッドの列挙終了
890:		ジョイパッドの初期化は正常に終了しました
894:		マウスデバイスの初期化... 初期化成功
899:		キーボードデバイスの初期化... 初期化成功
912:	DirectInput 関連の初期化は正常に終了しました
919:	WASAPI の初期化を行います
990:		デバイス名 : スピーカー (Realtek(R) Audio)
1106:		デフォルト遅延時間 : 10.000 ms
1109:		最小遅延時間       : 3.000 ms
1111:		遅延時間           : 10.000 ms
1114:		チャンネル数  　   : 2 ch
1117:		量子化ビット深度   : 32 bit
1120:		有効ビット深度　   : 32 bit
1123:		サンプリングレート : 48000 Hz
1126:		データ形式         : 浮動小数点型
1230:		動作モード         : 共有モード
1233:	WASAPI の初期化は正常に終了しました
1239:	d3d11.dll の読み込み.... 成功
1246:	dxgi.dll の読み込み.... 成功
1250:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1256:	IDXGIFactory2 を作成します.... 成功
1280:	IDXGIAdapter を列挙
1283:		Adapter No.0 Desc:Intel(R) UHD Graphics
1285:			Output Device No.0 Name:\\.\DISPLAY1
1287:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1289:		Adapter No.2 Desc:Microsoft Basic Render Driver
1292:	API D3D11CreateDevice のアドレスを取得します.... 成功
1297:	IDXGIAdapter を取得します.... 成功
1302:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1304:	ID3D11Device オブジェクトを取得します.... 成功
1354:	IDXGIDevice1 を取得します.... 成功
1360:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1362:	[ウインドウモード 1280x720]
1364:	IDXGISwapChain2 を作成します.... 成功
1372:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1375:	IDXGIOutput を取得します.... 成功
1380:	Graphics Device:Intel(R) UHD Graphics
1382:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1384:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1387:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1390:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1392:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1394:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1396:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1399:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1401:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1404:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1406:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1407:	ＤＸＴ２テクスチャフォーマットは使えません
1410:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1412:	ＤＸＴ４テクスチャフォーマットは使えません
1414:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1417:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1419:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1422:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1423:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1426:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1428:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1431:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1433:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1435:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1437:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1440:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1444:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1448:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1451:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1455:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1459:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1463:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1465:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1469:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1472:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1474:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1476:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1478:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1481:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1483:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1485:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1487:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1489:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1491:	同時にレンダリングできるバッファの数:8
1494:	最大テクスチャサイズ　幅:16384 高さ:16384
1496:	標準描画用の頂点バッファの作成.... 成功
1502:	シェーダーコード関係の初期化.... 成功
1518:	各種シェーダー用定数バッファの作成.... 成功
1526:	各種 ID3D11InputLayout の作成.... 成功
1546:	画像の単純転送処理の初期化... 成功
1553:	深度バッファを作成します.... 成功
1560:	フォントの初期化を行います
1564:	フォントの初期化は正常に終了しました
1591:	文字コードバッファの初期化を行います... 完了しました
1601:ＤＸライブラリの初期化処理終了
