0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
4410:Direct3D11 のオブジェクト数を出力
4414:Direct3D11 のオブジェクト合計数 : 0
4420:DirectInput 関連の終了処理... 完了
4425:サウンド関連の終了処理... 完了
4447:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
4463:ウインドウが破棄されようとしています
4470:ソフトを終了する準備が整いました
4538:完了
4552:ＣＯＭを終了... 完了
4558:
4565:Alloc memory dump
4573:	Total size:0(0.000kb)  Alloc num:0
4579:
