0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
1317:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1317:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1319:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1319:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1319:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1319:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1319:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1319:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1319:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1320:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1320:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1320:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1320:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1320:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1320:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1320:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1321:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1321:	同時にレンダリングできるバッファの数:8
1321:	最大テクスチャサイズ　幅:16384 高さ:16384
1321:	標準描画用の頂点バッファの作成.... 成功
1322:	シェーダーコード関係の初期化.... 成功
1334:	各種シェーダー用定数バッファの作成.... 成功
1335:	各種 ID3D11InputLayout の作成.... 成功
1348:	画像の単純転送処理の初期化... 成功
1349:	深度バッファを作成します.... 成功
1351:	フォントの初期化を行います
1352:	フォントの初期化は正常に終了しました
1377:	文字コードバッファの初期化を行います... 完了しました
1383:ＤＸライブラリの初期化処理終了
14131:フォントの初期化を行います
14131:フォントの初期化は正常に終了しました
14172:d3d11.dll の解放 1
14172:dxgi.dll の解放 1
14172:Direct3D11 のオブジェクト数を出力
14172:Direct3D11 のオブジェクト合計数 : 0
14172:DirectInput 関連の終了処理... 完了
14173:サウンド関連の終了処理... 完了
14179:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
14184:ウインドウが破棄されようとしています
14185:ソフトを終了する準備が整いました
14250:完了
14257:ＣＯＭを終了... 完了
14257:
14257:Alloc memory dump
14258:	Total size:0(0.000kb)  Alloc num:0
14258:
