0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1344:	API D3D11CreateDevice のアドレスを取得します.... 成功
1349:	IDXGIAdapter を取得します.... 成功
1353:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1356:	ID3D11Device オブジェクトを取得します.... 成功
1408:	IDXGIDevice1 を取得します.... 成功
1415:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1417:	[ウインドウモード 1280x720]
1420:	IDXGISwapChain2 を作成します.... 成功
1427:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1429:	IDXGIOutput を取得します.... 成功
1434:	Graphics Device:Intel(R) UHD Graphics
1437:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1439:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1442:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1444:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1446:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1449:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1452:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1454:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1456:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1459:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1461:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1464:	ＤＸＴ２テクスチャフォーマットは使えません
1466:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1468:	ＤＸＴ４テクスチャフォーマットは使えません
1471:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1473:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1476:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1478:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1480:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1483:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1485:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1487:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1489:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1492:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1495:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1497:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1499:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1501:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1504:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1506:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1509:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1512:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1514:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1517:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1519:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1522:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1525:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1527:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1530:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1533:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1536:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1538:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1540:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1543:	同時にレンダリングできるバッファの数:8
1545:	最大テクスチャサイズ　幅:16384 高さ:16384
1548:	標準描画用の頂点バッファの作成.... 成功
1554:	シェーダーコード関係の初期化.... 成功
1573:	各種シェーダー用定数バッファの作成.... 成功
1582:	各種 ID3D11InputLayout の作成.... 成功
1601:	画像の単純転送処理の初期化... 成功
1609:	深度バッファを作成します.... 成功
1616:	フォントの初期化を行います
1621:	フォントの初期化は正常に終了しました
1645:	文字コードバッファの初期化を行います... 完了しました
1655:ＤＸライブラリの初期化処理終了
16217:フォントの初期化を行います
16234:フォントの初期化は正常に終了しました
16277:d3d11.dll の解放 1
16281:dxgi.dll の解放 1
16284:Direct3D11 のオブジェクト数を出力
16287:Direct3D11 のオブジェクト合計数 : 0
16289:DirectInput 関連の終了処理... 完了
16291:サウンド関連の終了処理... 完了
16307:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
16316:ウインドウが破棄されようとしています
16319:ソフトを終了する準備が整いました
16386:完了
16393:ＣＯＭを終了... 完了
16396:
16399:Alloc memory dump
16403:	Total size:0(0.000kb)  Alloc num:0
16406:
