0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
1383:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1387:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1389:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1393:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1396:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1399:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1402:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1404:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1407:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1410:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1413:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1416:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1419:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1422:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1424:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1428:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1430:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1433:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1436:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1438:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1442:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1444:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1447:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1449:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1452:	同時にレンダリングできるバッファの数:8
1454:	最大テクスチャサイズ　幅:16384 高さ:16384
1457:	標準描画用の頂点バッファの作成.... 成功
1463:	シェーダーコード関係の初期化.... 成功
1481:	各種シェーダー用定数バッファの作成.... 成功
1490:	各種 ID3D11InputLayout の作成.... 成功
1512:	画像の単純転送処理の初期化... 成功
1521:	深度バッファを作成します.... 成功
1528:	フォントの初期化を行います
1534:	フォントの初期化は正常に終了しました
1566:	文字コードバッファの初期化を行います... 完了しました
1578:ＤＸライブラリの初期化処理終了
25390:ジョイパッドの初期化... 
25396:	XInput 対応コントローラーのチェックを開始します
25400:		XInput 対応コントローラー No.0 をチェック
25404:		XInput 対応コントローラー No.0 の接続は確認できませんでした
25407:		XInput 対応コントローラー No.1 をチェック
25409:		XInput 対応コントローラー No.1 の接続は確認できませんでした
25413:		XInput 対応コントローラー No.2 をチェック
25416:		XInput 対応コントローラー No.2 の接続は確認できませんでした
25420:		XInput 対応コントローラー No.3 をチェック
25423:		XInput 対応コントローラー No.3 の接続は確認できませんでした
25426:	XInput 対応コントローラーのチェック完了
25428:	DirectInput 対応ジョイパッドの列挙を開始します
25492:	DirectInput 対応ジョイパッドの列挙終了
25496:ジョイパッドの初期化は正常に終了しました
27153:ジョイパッドの初期化... 
27157:	XInput 対応コントローラーのチェックを開始します
27161:		XInput 対応コントローラー No.0 をチェック
27169:		XInput 対応コントローラー No.0 の接続を確認しました
27174:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
27200:		XInput 対応コントローラー No.1 をチェック
27204:		XInput 対応コントローラー No.1 の接続は確認できませんでした
27208:		XInput 対応コントローラー No.2 をチェック
27212:		XInput 対応コントローラー No.2 の接続は確認できませんでした
27215:		XInput 対応コントローラー No.3 をチェック
27220:		XInput 対応コントローラー No.3 の接続は確認できませんでした
27226:	XInput 対応コントローラーのチェック完了
27308:	DirectInput 対応ジョイパッドの列挙を開始します
27349:		DirectInput 対応入力装置を検出しました
27352:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
27355:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
27359:			DirectInputDevice8 の作成... 成功
27367:			DirectInputDevice の情報を取得します... 成功
27376:				Device Product Name  : Controller (Gamepad F310)
27379:				Device Instance Name : Controller (Gamepad F310)
27382:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
27387:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
27392:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
27412:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
27417:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
27427:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
27450:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
27458:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
27465:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
27472:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
27480:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
27486:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
27491:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
27497:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
27503:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
27509:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
27516:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
27522:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
27528:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
27534:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
27540:			DirectInputDevice の通知処理用の Event を作成... 成功
27546:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
27552:			DirectInputDevice のアクセス権を取得... 失敗 Error Code :0x80070005
27559:			DirectInputDevice の協調レベルを DISCL_BACKGROUND | DISCL_NONEXCLUSIVE に変更... 成功
27566:			DirectInputDevice のアクセス権を取得... 成功
27572:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
27574:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
27622:	DirectInput 対応ジョイパッドの列挙終了
27627:ジョイパッドの初期化は正常に終了しました
27763:ジョイパッドの初期化... 
27767:	XInput 対応コントローラーのチェックを開始します
27771:		XInput 対応コントローラー No.0 をチェック
27774:		XInput 対応コントローラー No.0 の接続を確認しました
27778:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
27782:		XInput 対応コントローラー No.1 をチェック
27786:		XInput 対応コントローラー No.1 の接続は確認できませんでした
27788:		XInput 対応コントローラー No.2 をチェック
27792:		XInput 対応コントローラー No.2 の接続は確認できませんでした
27795:		XInput 対応コントローラー No.3 をチェック
27799:		XInput 対応コントローラー No.3 の接続は確認できませんでした
27802:	XInput 対応コントローラーのチェック完了
27804:	DirectInput 対応ジョイパッドの列挙を開始します
27836:		DirectInput 対応入力装置を検出しました
27841:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
27846:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
27850:			DirectInputDevice8 の作成... 成功
27861:			DirectInputDevice の情報を取得します... 成功
27871:				Device Product Name  : Controller (Gamepad F310)
27876:				Device Instance Name : Controller (Gamepad F310)
27880:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
27889:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
27898:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
27907:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
27915:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
27925:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
27933:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
27943:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
27952:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
27969:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
27982:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
27994:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
28007:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
28025:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
28039:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
28052:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
28061:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
28071:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
28078:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
28085:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
28093:			DirectInputDevice の通知処理用の Event を作成... 成功
28101:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
28111:			DirectInputDevice のアクセス権を取得... 失敗 Error Code :0x80070005
28119:			DirectInputDevice の協調レベルを DISCL_BACKGROUND | DISCL_NONEXCLUSIVE に変更... 成功
28127:			DirectInputDevice のアクセス権を取得... 成功
28135:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
28140:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
28203:	DirectInput 対応ジョイパッドの列挙終了
28209:ジョイパッドの初期化は正常に終了しました
241477:フォントの初期化を行います
241482:フォントの初期化は正常に終了しました
241557:d3d11.dll の解放 1
241560:dxgi.dll の解放 1
241564:Direct3D11 のオブジェクト数を出力
241566:Direct3D11 のオブジェクト合計数 : 0
241568:DirectInput 関連の終了処理... 完了
241571:サウンド関連の終了処理... 完了
241595:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
241614:ウインドウが破棄されようとしています
241616:ソフトを終了する準備が整いました
241680:完了
241686:ＣＯＭを終了... 完了
241690:
241693:Alloc memory dump
241696:	Total size:0(0.000kb)  Alloc num:0
241699:
