0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
1003:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1211:		デフォルト遅延時間 : 10.000 ms
1214:		最小遅延時間       : 3.000 ms
1217:		遅延時間           : 10.000 ms
1220:		チャンネル数  　   : 2 ch
1223:		量子化ビット深度   : 32 bit
1226:		有効ビット深度　   : 32 bit
1228:		サンプリングレート : 48000 Hz
1231:		データ形式         : 浮動小数点型
1332:		動作モード         : 共有モード
1335:	WASAPI の初期化は正常に終了しました
1343:	d3d11.dll の読み込み.... 成功
1349:	dxgi.dll の読み込み.... 成功
1354:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1360:	IDXGIFactory2 を作成します.... 成功
1382:	IDXGIAdapter を列挙
1385:		Adapter No.0 Desc:Intel(R) UHD Graphics
1388:			Output Device No.0 Name:\\.\DISPLAY1
1390:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1393:		Adapter No.2 Desc:Microsoft Basic Render Driver
1395:	API D3D11CreateDevice のアドレスを取得します.... 成功
1400:	IDXGIAdapter を取得します.... 成功
1405:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1407:	ID3D11Device オブジェクトを取得します.... 成功
1459:	IDXGIDevice1 を取得します.... 成功
1464:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1466:	[ウインドウモード 1280x720]
1469:	IDXGISwapChain2 を作成します.... 成功
1477:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1479:	IDXGIOutput を取得します.... 成功
1484:	Graphics Device:Intel(R) UHD Graphics
1486:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1489:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1492:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1494:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1496:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1498:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1501:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1504:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1506:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1508:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1510:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1513:	ＤＸＴ２テクスチャフォーマットは使えません
1515:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1518:	ＤＸＴ４テクスチャフォーマットは使えません
1521:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1523:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1525:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1528:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1530:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1532:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1535:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1537:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1540:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1542:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1545:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1547:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1549:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1552:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1554:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1556:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1558:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1561:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1564:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1566:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1569:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1572:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1576:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1579:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1583:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1586:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1589:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1591:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1596:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1600:	同時にレンダリングできるバッファの数:8
1603:	最大テクスチャサイズ　幅:16384 高さ:16384
1605:	標準描画用の頂点バッファの作成.... 成功
1611:	シェーダーコード関係の初期化.... 成功
1631:	各種シェーダー用定数バッファの作成.... 成功
1642:	各種 ID3D11InputLayout の作成.... 成功
1667:	画像の単純転送処理の初期化... 成功
1675:	深度バッファを作成します.... 成功
1684:	フォントの初期化を行います
1689:	フォントの初期化は正常に終了しました
1711:	文字コードバッファの初期化を行います... 完了しました
1721:ＤＸライブラリの初期化処理終了
66897:フォントの初期化を行います
66911:フォントの初期化は正常に終了しました
66972:d3d11.dll の解放 1
66975:dxgi.dll の解放 1
66978:Direct3D11 のオブジェクト数を出力
66981:Direct3D11 のオブジェクト合計数 : 0
66983:DirectInput 関連の終了処理... 完了
66986:サウンド関連の終了処理... 完了
67002:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
67014:ウインドウが破棄されようとしています
67018:ソフトを終了する準備が整いました
67086:完了
67092:ＣＯＭを終了... 完了
67096:
67100:Alloc memory dump
67104:	Total size:0(0.000kb)  Alloc num:0
67107:
