0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1464:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1467:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1471:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1473:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1476:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1479:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1482:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1485:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1488:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1492:	同時にレンダリングできるバッファの数:8
1496:	最大テクスチャサイズ　幅:16384 高さ:16384
1501:	標準描画用の頂点バッファの作成.... 成功
1510:	シェーダーコード関係の初期化.... 成功
1529:	各種シェーダー用定数バッファの作成.... 成功
1537:	各種 ID3D11InputLayout の作成.... 成功
1559:	画像の単純転送処理の初期化... 成功
1568:	深度バッファを作成します.... 成功
1575:	フォントの初期化を行います
1580:	フォントの初期化は正常に終了しました
1606:	文字コードバッファの初期化を行います... 完了しました
1618:ＤＸライブラリの初期化処理終了
71705:フォントの初期化を行います
71720:フォントの初期化は正常に終了しました
71783:d3d11.dll の解放 1
71788:dxgi.dll の解放 1
71792:Direct3D11 のオブジェクト数を出力
71795:Direct3D11 のオブジェクト合計数 : 0
71798:DirectInput 関連の終了処理... 完了
71802:サウンド関連の終了処理... 完了
71822:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
71833:ウインドウが破棄されようとしています
71837:ソフトを終了する準備が整いました
71907:完了
71915:ＣＯＭを終了... 完了
71918:
71922:Alloc memory dump
71925:	Total size:0(0.000kb)  Alloc num:0
71928:
