0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1096:	API D3D11CreateDevice のアドレスを取得します.... 成功
1101:	IDXGIAdapter を取得します.... 成功
1106:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1108:	ID3D11Device オブジェクトを取得します.... 成功
1158:	IDXGIDevice1 を取得します.... 成功
1164:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1166:	[ウインドウモード 1280x720]
1169:	IDXGISwapChain2 を作成します.... 成功
1176:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1180:	IDXGIOutput を取得します.... 成功
1185:	Graphics Device:Intel(R) UHD Graphics
1188:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1190:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1193:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1196:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1198:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1201:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1203:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1205:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1208:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1212:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1216:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1221:	ＤＸＴ２テクスチャフォーマットは使えません
1224:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1228:	ＤＸＴ４テクスチャフォーマットは使えません
1231:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1236:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1239:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1243:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1247:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1251:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1254:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1258:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1263:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1267:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1271:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1275:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1280:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1285:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1288:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1293:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1297:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1300:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1303:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1306:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1310:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1314:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1317:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1321:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1324:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1326:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1328:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1331:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1333:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1336:	同時にレンダリングできるバッファの数:8
1338:	最大テクスチャサイズ　幅:16384 高さ:16384
1340:	標準描画用の頂点バッファの作成.... 成功
1346:	シェーダーコード関係の初期化.... 成功
1363:	各種シェーダー用定数バッファの作成.... 成功
1369:	各種 ID3D11InputLayout の作成.... 成功
1387:	画像の単純転送処理の初期化... 成功
1395:	深度バッファを作成します.... 成功
1403:	フォントの初期化を行います
1407:	フォントの初期化は正常に終了しました
1431:	文字コードバッファの初期化を行います... 完了しました
1442:ＤＸライブラリの初期化処理終了
25632:フォントの初期化を行います
25639:フォントの初期化は正常に終了しました
25758:d3d11.dll の解放 1
25762:dxgi.dll の解放 1
25765:Direct3D11 のオブジェクト数を出力
25767:Direct3D11 のオブジェクト合計数 : 0
25770:DirectInput 関連の終了処理... 完了
25772:サウンド関連の終了処理... 完了
25784:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
25793:ウインドウが破棄されようとしています
25796:ソフトを終了する準備が整いました
25861:完了
25868:ＣＯＭを終了... 完了
25872:
25875:Alloc memory dump
25877:	Total size:0(0.000kb)  Alloc num:0
25880:
