0:ChangeWindowMode実行 
17:ウインドウモードフラグが立てられました
24:ＤＸライブラリの初期化処理開始
26:	システムの情報を出力します
1053:		最小遅延時間       : 3.000 ms
1058:		遅延時間           : 10.000 ms
1065:		チャンネル数  　   : 2 ch
1068:		量子化ビット深度   : 32 bit
1072:		有効ビット深度　   : 32 bit
1074:		サンプリングレート : 48000 Hz
1077:		データ形式         : 浮動小数点型
1213:		動作モード         : 共有モード
1215:	WASAPI の初期化は正常に終了しました
1223:	d3d11.dll の読み込み.... 成功
1231:	dxgi.dll の読み込み.... 成功
1236:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1241:	IDXGIFactory2 を作成します.... 成功
1551:	IDXGIAdapter を列挙
1554:		Adapter No.0 Desc:Intel(R) UHD Graphics
1557:			Output Device No.0 Name:\\.\DISPLAY1
1560:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1562:		Adapter No.2 Desc:Microsoft Basic Render Driver
1565:	API D3D11CreateDevice のアドレスを取得します.... 成功
1569:	IDXGIAdapter を取得します.... 成功
1574:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1576:	ID3D11Device オブジェクトを取得します.... 成功
1673:	IDXGIDevice1 を取得します.... 成功
1679:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1681:	[ウインドウモード 1280x720]
1684:	IDXGISwapChain2 を作成します.... 成功
1689:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1692:	IDXGIOutput を取得します.... 成功
1698:	Graphics Device:Intel(R) UHD Graphics
1700:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1703:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1705:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1707:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1710:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1712:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1715:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1717:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1719:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1721:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1724:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1726:	ＤＸＴ２テクスチャフォーマットは使えません
1729:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1731:	ＤＸＴ４テクスチャフォーマットは使えません
1734:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1736:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1738:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1741:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1743:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1745:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1748:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1751:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1753:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1755:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1758:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1760:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1762:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1765:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1767:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1769:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1771:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1774:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1776:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1779:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1781:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1784:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1786:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1788:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1790:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1793:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1795:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1798:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1800:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1803:	同時にレンダリングできるバッファの数:8
1805:	最大テクスチャサイズ　幅:16384 高さ:16384
1808:	標準描画用の頂点バッファの作成.... 成功
1813:	シェーダーコード関係の初期化.... 成功
1835:	各種シェーダー用定数バッファの作成.... 成功
1842:	各種 ID3D11InputLayout の作成.... 成功
1861:	画像の単純転送処理の初期化... 成功
1868:	深度バッファを作成します.... 成功
1877:	フォントの初期化を行います
1881:	フォントの初期化は正常に終了しました
1908:	文字コードバッファの初期化を行います... 完了しました
1918:ＤＸライブラリの初期化処理終了
4724:フォントの初期化を行います
4731:フォントの初期化は正常に終了しました
4865:d3d11.dll の解放 1
4869:dxgi.dll の解放 1
4872:Direct3D11 のオブジェクト数を出力
4875:Direct3D11 のオブジェクト合計数 : 0
4877:DirectInput 関連の終了処理... 完了
4879:サウンド関連の終了処理... 完了
4899:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
4912:ウインドウが破棄されようとしています
4914:ソフトを終了する準備が整いました
4983:完了
4990:ＣＯＭを終了... 完了
4993:
4996:Alloc memory dump
4998:	Total size:0(0.000kb)  Alloc num:0
5002:
