0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
644:			DirectInput 対応ジョイパッドの列挙終了
644:		ジョイパッドの初期化は正常に終了しました
644:		マウスデバイスの初期化... 初期化成功
644:		キーボードデバイスの初期化... 初期化成功
648:	DirectInput 関連の初期化は正常に終了しました
651:	WASAPI の初期化を行います
693:		デバイス名 : ヘッドホン (アーカーシャ端末 - Find My)
696:		デフォルト遅延時間 : 10.000 ms
696:		最小遅延時間       : 3.000 ms
697:		遅延時間           : 10.000 ms
697:		チャンネル数  　   : 2 ch
697:		量子化ビット深度   : 32 bit
697:		有効ビット深度　   : 32 bit
697:		サンプリングレート : 44100 Hz
698:		データ形式         : 浮動小数点型
712:		動作モード         : 共有モード
712:	WASAPI の初期化は正常に終了しました
714:	d3d11.dll の読み込み.... 成功
718:	dxgi.dll の読み込み.... 成功
718:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
720:	IDXGIFactory2 を作成します.... 成功
734:	IDXGIAdapter を列挙
735:		Adapter No.0 Desc:Intel(R) UHD Graphics
735:			Output Device No.0 Name:\\.\DISPLAY1
735:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
735:		Adapter No.2 Desc:Microsoft Basic Render Driver
736:	API D3D11CreateDevice のアドレスを取得します.... 成功
736:	IDXGIAdapter を取得します.... 成功
736:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
736:	ID3D11Device オブジェクトを取得します.... 成功
774:	IDXGIDevice1 を取得します.... 成功
775:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
775:	[ウインドウモード 1280x720]
775:	IDXGISwapChain2 を作成します.... 成功
778:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
778:	IDXGIOutput を取得します.... 成功
778:	Graphics Device:Intel(R) UHD Graphics
778:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
779:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
779:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
779:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
779:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
779:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
779:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
779:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
779:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
780:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
780:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
780:	ＤＸＴ２テクスチャフォーマットは使えません
780:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
780:	ＤＸＴ４テクスチャフォーマットは使えません
780:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
780:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
781:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
781:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
781:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
781:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
781:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
781:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
781:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
781:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
782:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
782:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
782:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
782:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
782:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
782:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
782:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
783:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
783:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
783:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
783:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
783:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
783:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
783:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
783:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
783:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
784:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
784:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
784:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
784:	同時にレンダリングできるバッファの数:8
784:	最大テクスチャサイズ　幅:16384 高さ:16384
784:	標準描画用の頂点バッファの作成.... 成功
785:	シェーダーコード関係の初期化.... 成功
797:	各種シェーダー用定数バッファの作成.... 成功
797:	各種 ID3D11InputLayout の作成.... 成功
810:	画像の単純転送処理の初期化... 成功
811:	深度バッファを作成します.... 成功
813:	フォントの初期化を行います
814:	フォントの初期化は正常に終了しました
840:	文字コードバッファの初期化を行います... 完了しました
846:ＤＸライブラリの初期化処理終了
49920:ウインドウを閉じようとしています
49926:ウインドウが破棄されようとしています
49927:ソフトを終了する準備が整いました
49930:フォントの初期化を行います
49930:フォントの初期化は正常に終了しました
49994:d3d11.dll の解放 1
49994:dxgi.dll の解放 1
49995:Direct3D11 のオブジェクト数を出力
49995:Direct3D11 のオブジェクト合計数 : 0
49995:DirectInput 関連の終了処理... 完了
49996:サウンド関連の終了処理... 完了
50029:ウィンドウ関連の終了処理... 完了
50094:ＣＯＭを終了... 完了
50094:
50094:Alloc memory dump
50094:	Total size:0(0.000kb)  Alloc num:0
50095:
