0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1812:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1814:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1817:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1820:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1822:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1825:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1827:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1830:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1832:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1835:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1837:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1840:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1842:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1845:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1848:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1852:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1854:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1857:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1860:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1862:	同時にレンダリングできるバッファの数:8
1866:	最大テクスチャサイズ　幅:16384 高さ:16384
1868:	標準描画用の頂点バッファの作成.... 成功
1877:	シェーダーコード関係の初期化.... 成功
1902:	各種シェーダー用定数バッファの作成.... 成功
1911:	各種 ID3D11InputLayout の作成.... 成功
1933:	画像の単純転送処理の初期化... 成功
1941:	深度バッファを作成します.... 成功
1948:	フォントの初期化を行います
1955:	フォントの初期化は正常に終了しました
1993:	文字コードバッファの初期化を行います... 完了しました
2002:ＤＸライブラリの初期化処理終了
26105:フォントの初期化を行います
26122:フォントの初期化は正常に終了しました
27438:d3d11.dll の解放 1
27441:dxgi.dll の解放 1
27444:Direct3D11 のオブジェクト数を出力
27446:Direct3D11 のオブジェクト合計数 : 0
27449:DirectInput 関連の終了処理... 完了
27451:サウンド関連の終了処理... 完了
27472:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
27482:ウインドウが破棄されようとしています
27486:ソフトを終了する準備が整いました
27555:完了
27561:ＣＯＭを終了... 完了
27564:
27567:Alloc memory dump
27571:	Total size:0(0.000kb)  Alloc num:0
27573:
