0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1602:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1605:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1608:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1611:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1613:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1616:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1617:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1620:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1623:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1625:	ＤＸＴ２テクスチャフォーマットは使えません
1627:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1629:	ＤＸＴ４テクスチャフォーマットは使えません
1632:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1634:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1637:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1639:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1642:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1644:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1647:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1650:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1652:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1654:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1657:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1659:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1662:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1664:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1666:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1669:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1672:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1673:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1675:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1677:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1681:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1683:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1685:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1687:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1690:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1693:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1695:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1698:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1700:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1703:	同時にレンダリングできるバッファの数:8
1705:	最大テクスチャサイズ　幅:16384 高さ:16384
1707:	標準描画用の頂点バッファの作成.... 成功
1716:	シェーダーコード関係の初期化.... 成功
1739:	各種シェーダー用定数バッファの作成.... 成功
1751:	各種 ID3D11InputLayout の作成.... 成功
1776:	画像の単純転送処理の初期化... 成功
1789:	深度バッファを作成します.... 成功
1797:	フォントの初期化を行います
1802:	フォントの初期化は正常に終了しました
1825:	文字コードバッファの初期化を行います... 完了しました
1834:ＤＸライブラリの初期化処理終了
28123:フォントの初期化を行います
28124:フォントの初期化は正常に終了しました
28198:d3d11.dll の解放 1
28199:dxgi.dll の解放 1
28200:Direct3D11 のオブジェクト数を出力
28200:Direct3D11 のオブジェクト合計数 : 0
28200:DirectInput 関連の終了処理... 完了
28200:サウンド関連の終了処理... 完了
28208:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
28213:ウインドウが破棄されようとしています
28213:ソフトを終了する準備が整いました
28273:完了
28278:ＣＯＭを終了... 完了
28278:
28278:Alloc memory dump
28279:	Total size:0(0.000kb)  Alloc num:0
28279:
