0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1801:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1807:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1809:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1813:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1816:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1819:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1822:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1825:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1828:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1832:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1835:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1837:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1841:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1844:	同時にレンダリングできるバッファの数:8
1847:	最大テクスチャサイズ　幅:16384 高さ:16384
1851:	標準描画用の頂点バッファの作成.... 成功
1857:	シェーダーコード関係の初期化.... 成功
1876:	各種シェーダー用定数バッファの作成.... 成功
1884:	各種 ID3D11InputLayout の作成.... 成功
1905:	画像の単純転送処理の初期化... 成功
1913:	深度バッファを作成します.... 成功
1922:	フォントの初期化を行います
1927:	フォントの初期化は正常に終了しました
1956:	文字コードバッファの初期化を行います... 完了しました
1968:ＤＸライブラリの初期化処理終了
1974:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
3151:フォントの初期化を行います
3157:フォントの初期化は正常に終了しました
3212:d3d11.dll の解放 1
3217:dxgi.dll の解放 1
3221:Direct3D11 のオブジェクト数を出力
3226:Direct3D11 のオブジェクト合計数 : 0
3230:DirectInput 関連の終了処理... 完了
3234:サウンド関連の終了処理... 完了
3250:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
3263:ウインドウが破棄されようとしています
3268:ソフトを終了する準備が整いました
3331:完了
3339:ＣＯＭを終了... 完了
3343:
3348:Alloc memory dump
3351:	Total size:0(0.000kb)  Alloc num:0
3356:
