0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1817:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1820:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1823:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1826:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1828:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1831:	同時にレンダリングできるバッファの数:8
1833:	最大テクスチャサイズ　幅:16384 高さ:16384
1836:	標準描画用の頂点バッファの作成.... 成功
1842:	シェーダーコード関係の初期化.... 成功
1861:	各種シェーダー用定数バッファの作成.... 成功
1868:	各種 ID3D11InputLayout の作成.... 成功
1887:	画像の単純転送処理の初期化... 成功
1895:	深度バッファを作成します.... 成功
1902:	フォントの初期化を行います
1907:	フォントの初期化は正常に終了しました
1931:	文字コードバッファの初期化を行います... 完了しました
1954:ＤＸライブラリの初期化処理終了
165852:フォントの初期化を行います
165858:フォントの初期化は正常に終了しました
165926:d3d11.dll の解放 1
165932:dxgi.dll の解放 1
165937:Direct3D11 のオブジェクト数を出力
165943:Direct3D11 のオブジェクト合計数 : 0
165947:DirectInput 関連の終了処理... 完了
165954:サウンド関連の終了処理... 完了
165980:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
165996:ウインドウが破棄されようとしています
166001:ソフトを終了する準備が整いました
166073:完了
166082:ＣＯＭを終了... 完了
166086:
166091:Alloc memory dump
166096:	Total size:0(0.000kb)  Alloc num:0
166100:
