0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1784:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1786:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1790:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1793:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1795:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1797:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1799:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1802:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1804:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1807:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1810:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1812:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1814:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1817:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1819:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1822:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1824:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1826:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1828:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1831:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1833:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1836:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1838:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1840:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1843:	同時にレンダリングできるバッファの数:8
1845:	最大テクスチャサイズ　幅:16384 高さ:16384
1847:	標準描画用の頂点バッファの作成.... 成功
1853:	シェーダーコード関係の初期化.... 成功
1871:	各種シェーダー用定数バッファの作成.... 成功
1878:	各種 ID3D11InputLayout の作成.... 成功
1896:	画像の単純転送処理の初期化... 成功
1904:	深度バッファを作成します.... 成功
1913:	フォントの初期化を行います
1916:	フォントの初期化は正常に終了しました
1942:	文字コードバッファの初期化を行います... 完了しました
1956:ＤＸライブラリの初期化処理終了
1962:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
29190:フォントの初期化を行います
29205:フォントの初期化は正常に終了しました
29250:d3d11.dll の解放 1
29254:dxgi.dll の解放 1
29257:Direct3D11 のオブジェクト数を出力
29259:Direct3D11 のオブジェクト合計数 : 0
29262:DirectInput 関連の終了処理... 完了
29264:サウンド関連の終了処理... 完了
29281:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
29294:ウインドウが破棄されようとしています
29299:ソフトを終了する準備が整いました
29360:完了
29369:ＣＯＭを終了... 完了
29372:
29375:Alloc memory dump
29378:	Total size:0(0.000kb)  Alloc num:0
29381:
