0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
1507:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1509:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1511:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1514:	同時にレンダリングできるバッファの数:8
1517:	最大テクスチャサイズ　幅:16384 高さ:16384
1519:	標準描画用の頂点バッファの作成.... 成功
1525:	シェーダーコード関係の初期化.... 成功
1547:	各種シェーダー用定数バッファの作成.... 成功
1557:	各種 ID3D11InputLayout の作成.... 成功
1575:	画像の単純転送処理の初期化... 成功
1583:	深度バッファを作成します.... 成功
1592:	フォントの初期化を行います
1596:	フォントの初期化は正常に終了しました
1622:	文字コードバッファの初期化を行います... 完了しました
1633:ＤＸライブラリの初期化処理終了
10289:フォントの初期化を行います
10300:フォントの初期化は正常に終了しました
10336:d3d11.dll の解放 1
10340:dxgi.dll の解放 1
10343:Direct3D11 のオブジェクト数を出力
10346:Direct3D11 のオブジェクト合計数 : 0
10348:DirectInput 関連の終了処理... 完了
10350:サウンド関連の終了処理... 完了
10368:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
10378:ウインドウが破棄されようとしています
10381:ソフトを終了する準備が整いました
10454:完了
10461:ＣＯＭを終了... 完了
10465:
10469:Alloc memory dump
10472:	Total size:0(0.000kb)  Alloc num:0
10476:
