0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1063:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1299:		デフォルト遅延時間 : 10.000 ms
1304:		最小遅延時間       : 3.000 ms
1306:		遅延時間           : 10.000 ms
1311:		チャンネル数  　   : 2 ch
1315:		量子化ビット深度   : 32 bit
1317:		有効ビット深度　   : 32 bit
1320:		サンプリングレート : 48000 Hz
1323:		データ形式         : 浮動小数点型
1359:		動作モード         : 共有モード
1362:	WASAPI の初期化は正常に終了しました
1368:	d3d11.dll の読み込み.... 成功
1376:	dxgi.dll の読み込み.... 成功
1381:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1385:	IDXGIFactory2 を作成します.... 成功
1411:	IDXGIAdapter を列挙
1413:		Adapter No.0 Desc:Intel(R) UHD Graphics
1417:			Output Device No.0 Name:\\.\DISPLAY1
1419:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1421:		Adapter No.2 Desc:Microsoft Basic Render Driver
1425:	API D3D11CreateDevice のアドレスを取得します.... 成功
1430:	IDXGIAdapter を取得します.... 成功
1444:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1449:	ID3D11Device オブジェクトを取得します.... 成功
1528:	IDXGIDevice1 を取得します.... 成功
1538:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1543:	[ウインドウモード 1280x720]
1546:	IDXGISwapChain2 を作成します.... 成功
1557:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1561:	IDXGIOutput を取得します.... 成功
1571:	Graphics Device:Intel(R) UHD Graphics
1576:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1581:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1586:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1590:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1595:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1598:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1601:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1605:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1608:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1611:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1615:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1618:	ＤＸＴ２テクスチャフォーマットは使えません
1621:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1625:	ＤＸＴ４テクスチャフォーマットは使えません
1628:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1632:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1637:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1640:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1643:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1646:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1649:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1651:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1654:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1656:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1658:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1661:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1663:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1666:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1668:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1670:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1673:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1676:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1677:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1680:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1682:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1685:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1687:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1690:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1692:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1695:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1697:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1700:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1702:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1704:	同時にレンダリングできるバッファの数:8
1706:	最大テクスチャサイズ　幅:16384 高さ:16384
1710:	標準描画用の頂点バッファの作成.... 成功
1717:	シェーダーコード関係の初期化.... 成功
1736:	各種シェーダー用定数バッファの作成.... 成功
1743:	各種 ID3D11InputLayout の作成.... 成功
1761:	画像の単純転送処理の初期化... 成功
1770:	深度バッファを作成します.... 成功
1776:	フォントの初期化を行います
1781:	フォントの初期化は正常に終了しました
1803:	文字コードバッファの初期化を行います... 完了しました
1820:ＤＸライブラリの初期化処理終了
