0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
1246:	API D3D11CreateDevice のアドレスを取得します.... 成功
1255:	IDXGIAdapter を取得します.... 成功
1261:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1264:	ID3D11Device オブジェクトを取得します.... 成功
1316:	IDXGIDevice1 を取得します.... 成功
1324:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1326:	[ウインドウモード 1280x720]
1329:	IDXGISwapChain2 を作成します.... 成功
1336:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1339:	IDXGIOutput を取得します.... 成功
1344:	Graphics Device:Intel(R) UHD Graphics
1346:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1349:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1351:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1353:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1356:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1358:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1361:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1363:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1366:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1368:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1371:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1373:	ＤＸＴ２テクスチャフォーマットは使えません
1375:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1377:	ＤＸＴ４テクスチャフォーマットは使えません
1379:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1382:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1384:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1387:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1390:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1393:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1396:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1399:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1403:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1405:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1407:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1409:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1412:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1414:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1417:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1420:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1422:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1424:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1427:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1429:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1432:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1435:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1437:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1439:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1441:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1444:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1446:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1448:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1451:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1453:	同時にレンダリングできるバッファの数:8
1456:	最大テクスチャサイズ　幅:16384 高さ:16384
1457:	標準描画用の頂点バッファの作成.... 成功
1463:	シェーダーコード関係の初期化.... 成功
1480:	各種シェーダー用定数バッファの作成.... 成功
1487:	各種 ID3D11InputLayout の作成.... 成功
1507:	画像の単純転送処理の初期化... 成功
1515:	深度バッファを作成します.... 成功
1522:	フォントの初期化を行います
1526:	フォントの初期化は正常に終了しました
1551:	文字コードバッファの初期化を行います... 完了しました
1565:ＤＸライブラリの初期化処理終了
