0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
0:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
1211:	API D3D11CreateDevice のアドレスを取得します.... 成功
1216:	IDXGIAdapter を取得します.... 成功
1221:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1223:	ID3D11Device オブジェクトを取得します.... 成功
1272:	IDXGIDevice1 を取得します.... 成功
1277:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1282:	[ウインドウモード 1280x720]
1285:	IDXGISwapChain2 を作成します.... 成功
1293:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1295:	IDXGIOutput を取得します.... 成功
1300:	Graphics Device:Intel(R) UHD Graphics
1303:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1306:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1308:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1311:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1313:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1315:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1317:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1320:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1322:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1325:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1327:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1330:	ＤＸＴ２テクスチャフォーマットは使えません
1332:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1334:	ＤＸＴ４テクスチャフォーマットは使えません
1336:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1339:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1341:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1343:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1346:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1348:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1351:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1353:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1356:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1359:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1361:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1363:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1365:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1368:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1371:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1373:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1376:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1378:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1380:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1383:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1386:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1388:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1390:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1393:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1395:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1397:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1400:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1402:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1405:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1407:	同時にレンダリングできるバッファの数:8
1410:	最大テクスチャサイズ　幅:16384 高さ:16384
1412:	標準描画用の頂点バッファの作成.... 成功
1417:	シェーダーコード関係の初期化.... 成功
1434:	各種シェーダー用定数バッファの作成.... 成功
1441:	各種 ID3D11InputLayout の作成.... 成功
1458:	画像の単純転送処理の初期化... 成功
1465:	深度バッファを作成します.... 成功
1471:	フォントの初期化を行います
1476:	フォントの初期化は正常に終了しました
1504:	文字コードバッファの初期化を行います... 完了しました
1513:ＤＸライブラリの初期化処理終了
