0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1531:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1534:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1536:	同時にレンダリングできるバッファの数:8
1538:	最大テクスチャサイズ　幅:16384 高さ:16384
1541:	標準描画用の頂点バッファの作成.... 成功
1552:	シェーダーコード関係の初期化.... 成功
1588:	各種シェーダー用定数バッファの作成.... 成功
1614:	各種 ID3D11InputLayout の作成.... 成功
1640:	画像の単純転送処理の初期化... 成功
1657:	深度バッファを作成します.... 成功
1667:	フォントの初期化を行います
1674:	フォントの初期化は正常に終了しました
1705:	文字コードバッファの初期化を行います... 完了しました
1724:ＤＸライブラリの初期化処理終了
68869:フォントの初期化を行います
68883:フォントの初期化は正常に終了しました
68913:d3d11.dll の解放 1
68918:dxgi.dll の解放 1
68922:Direct3D11 のオブジェクト数を出力
68925:Direct3D11 のオブジェクト合計数 : 0
68928:DirectInput 関連の終了処理... 完了
68930:サウンド関連の終了処理... 完了
68951:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
68963:ウインドウが破棄されようとしています
68966:ソフトを終了する準備が整いました
69022:完了
69030:ＣＯＭを終了... 完了
69035:
69038:Alloc memory dump
69041:	Total size:0(0.000kb)  Alloc num:0
69044:
