0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
31487:Direct3D11 のオブジェクト数を出力
31490:Direct3D11 のオブジェクト合計数 : 0
31492:DirectInput 関連の終了処理... 完了
31495:サウンド関連の終了処理... 完了
31507:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
31517:ウインドウが破棄されようとしています
31520:ソフトを終了する準備が整いました
31586:完了
31594:ＣＯＭを終了... 完了
31598:
31603:Alloc memory dump
31606:	Total size:0(0.000kb)  Alloc num:0
31609:
