0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
11:	システムの情報を出力します
1525:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1527:	ＤＸＴ４テクスチャフォーマットは使えません
1529:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1531:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1534:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1537:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1539:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1541:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1544:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1546:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1548:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1551:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1553:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1555:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1557:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1560:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1562:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1564:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1567:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1570:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1572:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1574:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1576:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1578:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1581:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1584:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1586:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1588:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1591:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1593:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1595:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1597:	同時にレンダリングできるバッファの数:8
1599:	最大テクスチャサイズ　幅:16384 高さ:16384
1602:	標準描画用の頂点バッファの作成.... 成功
1608:	シェーダーコード関係の初期化.... 成功
1626:	各種シェーダー用定数バッファの作成.... 成功
1635:	各種 ID3D11InputLayout の作成.... 成功
1653:	画像の単純転送処理の初期化... 成功
1666:	深度バッファを作成します.... 成功
1672:	フォントの初期化を行います
1677:	フォントの初期化は正常に終了しました
1705:	文字コードバッファの初期化を行います... 完了しました
1719:ＤＸライブラリの初期化処理終了
57711:フォントの初期化を行います
57726:フォントの初期化は正常に終了しました
57759:d3d11.dll の解放 1
57762:dxgi.dll の解放 1
57766:Direct3D11 のオブジェクト数を出力
57768:Direct3D11 のオブジェクト合計数 : 0
57770:DirectInput 関連の終了処理... 完了
57774:サウンド関連の終了処理... 完了
57792:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
57801:ウインドウが破棄されようとしています
57805:ソフトを終了する準備が整いました
57871:完了
57878:ＣＯＭを終了... 完了
57881:
57885:Alloc memory dump
57888:	Total size:0(0.000kb)  Alloc num:0
57891:
