0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1485:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1487:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1490:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1492:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1495:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1497:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1499:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1502:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1503:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1507:	ＤＸＴ２テクスチャフォーマットは使えません
1509:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1511:	ＤＸＴ４テクスチャフォーマットは使えません
1514:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1516:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1518:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1521:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1523:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1525:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1528:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1530:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1532:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1536:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1539:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1542:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1544:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1547:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1549:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1552:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1554:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1557:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1559:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1561:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1564:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1567:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1569:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1572:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1573:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1577:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1579:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1581:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1585:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1588:	同時にレンダリングできるバッファの数:8
1590:	最大テクスチャサイズ　幅:16384 高さ:16384
1594:	標準描画用の頂点バッファの作成.... 成功
1602:	シェーダーコード関係の初期化.... 成功
1622:	各種シェーダー用定数バッファの作成.... 成功
1631:	各種 ID3D11InputLayout の作成.... 成功
1651:	画像の単純転送処理の初期化... 成功
1665:	深度バッファを作成します.... 成功
1672:	フォントの初期化を行います
1677:	フォントの初期化は正常に終了しました
1703:	文字コードバッファの初期化を行います... 完了しました
1715:ＤＸライブラリの初期化処理終了
26275:フォントの初期化を行います
26283:フォントの初期化は正常に終了しました
26413:d3d11.dll の解放 1
26416:dxgi.dll の解放 1
26420:Direct3D11 のオブジェクト数を出力
26422:Direct3D11 のオブジェクト合計数 : 0
26424:DirectInput 関連の終了処理... 完了
26426:サウンド関連の終了処理... 完了
26455:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
26466:ウインドウが破棄されようとしています
26469:ソフトを終了する準備が整いました
26539:完了
26546:ＣＯＭを終了... 完了
26549:
26552:Alloc memory dump
26555:	Total size:0(0.000kb)  Alloc num:0
26557:
