0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1684:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1689:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1693:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1696:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1700:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1703:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1706:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1709:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1711:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1714:	同時にレンダリングできるバッファの数:8
1716:	最大テクスチャサイズ　幅:16384 高さ:16384
1719:	標準描画用の頂点バッファの作成.... 成功
1725:	シェーダーコード関係の初期化.... 成功
1742:	各種シェーダー用定数バッファの作成.... 成功
1749:	各種 ID3D11InputLayout の作成.... 成功
1768:	画像の単純転送処理の初期化... 成功
1775:	深度バッファを作成します.... 成功
1781:	フォントの初期化を行います
1785:	フォントの初期化は正常に終了しました
1805:	文字コードバッファの初期化を行います... 完了しました
1821:ＤＸライブラリの初期化処理終了
11164:フォントの初期化を行います
11170:フォントの初期化は正常に終了しました
11218:d3d11.dll の解放 1
11222:dxgi.dll の解放 1
11225:Direct3D11 のオブジェクト数を出力
11228:Direct3D11 のオブジェクト合計数 : 0
11231:DirectInput 関連の終了処理... 完了
11233:サウンド関連の終了処理... 完了
11250:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
11260:ウインドウが破棄されようとしています
11262:ソフトを終了する準備が整いました
11329:完了
11335:ＣＯＭを終了... 完了
11337:
11340:Alloc memory dump
11343:	Total size:0(0.000kb)  Alloc num:0
11345:
