0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1747:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1750:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1753:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1756:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1758:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1762:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1765:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1767:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1769:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1772:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1774:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1776:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1780:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1782:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1785:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1788:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1790:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1793:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1795:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1798:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1800:	同時にレンダリングできるバッファの数:8
1803:	最大テクスチャサイズ　幅:16384 高さ:16384
1805:	標準描画用の頂点バッファの作成.... 成功
1810:	シェーダーコード関係の初期化.... 成功
1829:	各種シェーダー用定数バッファの作成.... 成功
1835:	各種 ID3D11InputLayout の作成.... 成功
1855:	画像の単純転送処理の初期化... 成功
1863:	深度バッファを作成します.... 成功
1870:	フォントの初期化を行います
1876:	フォントの初期化は正常に終了しました
1901:	文字コードバッファの初期化を行います... 完了しました
1910:ＤＸライブラリの初期化処理終了
30753:フォントの初期化を行います
30759:フォントの初期化は正常に終了しました
31265:d3d11.dll の解放 1
31268:dxgi.dll の解放 1
31271:Direct3D11 のオブジェクト数を出力
31274:Direct3D11 のオブジェクト合計数 : 0
31276:DirectInput 関連の終了処理... 完了
31278:サウンド関連の終了処理... 完了
31301:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
31311:ウインドウが破棄されようとしています
31315:ソフトを終了する準備が整いました
31378:完了
31386:ＣＯＭを終了... 完了
31390:
31393:Alloc memory dump
31396:	Total size:0(0.000kb)  Alloc num:0
31399:
