0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1766:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1768:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1771:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1773:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1776:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1779:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1782:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1784:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1786:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1788:	同時にレンダリングできるバッファの数:8
1791:	最大テクスチャサイズ　幅:16384 高さ:16384
1793:	標準描画用の頂点バッファの作成.... 成功
1799:	シェーダーコード関係の初期化.... 成功
1816:	各種シェーダー用定数バッファの作成.... 成功
1823:	各種 ID3D11InputLayout の作成.... 成功
1844:	画像の単純転送処理の初期化... 成功
1851:	深度バッファを作成します.... 成功
1857:	フォントの初期化を行います
1862:	フォントの初期化は正常に終了しました
1883:	文字コードバッファの初期化を行います... 完了しました
1906:ＤＸライブラリの初期化処理終了
39693:フォントの初期化を行います
39727:フォントの初期化は正常に終了しました
39804:d3d11.dll の解放 1
39808:dxgi.dll の解放 1
39813:Direct3D11 のオブジェクト数を出力
39817:Direct3D11 のオブジェクト合計数 : 0
39822:DirectInput 関連の終了処理... 完了
39825:サウンド関連の終了処理... 完了
39844:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
39860:ウインドウが破棄されようとしています
39867:ソフトを終了する準備が整いました
39933:完了
39942:ＣＯＭを終了... 完了
39947:
39952:Alloc memory dump
39958:	Total size:0(0.000kb)  Alloc num:0
39962:
