0:ChangeWindowMode実行 
0:ウインドウモードフラグが立てられました
1:ＤＸライブラリの初期化処理開始
1:	システムの情報を出力します
906:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
906:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
906:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
907:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
907:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
907:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
907:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
908:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
908:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
908:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
909:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
909:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
909:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
909:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
910:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
910:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
910:	同時にレンダリングできるバッファの数:8
910:	最大テクスチャサイズ　幅:16384 高さ:16384
910:	標準描画用の頂点バッファの作成.... 成功
911:	シェーダーコード関係の初期化.... 成功
924:	各種シェーダー用定数バッファの作成.... 成功
925:	各種 ID3D11InputLayout の作成.... 成功
940:	画像の単純転送処理の初期化... 成功
941:	深度バッファを作成します.... 成功
943:	フォントの初期化を行います
944:	フォントの初期化は正常に終了しました
972:	文字コードバッファの初期化を行います... 完了しました
979:ＤＸライブラリの初期化処理終了
983:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
21950:フォントの初期化を行います
21952:フォントの初期化は正常に終了しました
22022:d3d11.dll の解放 1
22023:dxgi.dll の解放 1
22024:Direct3D11 のオブジェクト数を出力
22024:Direct3D11 のオブジェクト合計数 : 0
22024:DirectInput 関連の終了処理... 完了
22024:サウンド関連の終了処理... 完了
22037:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
22042:ウインドウが破棄されようとしています
22042:ソフトを終了する準備が整いました
22105:完了
22108:ＣＯＭを終了... 完了
22109:
22109:Alloc memory dump
22109:	Total size:0(0.000kb)  Alloc num:0
22109:
