0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
1394:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1396:	ＤＸＴ２テクスチャフォーマットは使えません
1399:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1402:	ＤＸＴ４テクスチャフォーマットは使えません
1405:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1407:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1410:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1412:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1416:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1418:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1421:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1424:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1426:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1428:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1432:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1434:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1436:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1439:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1442:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1446:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1449:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1452:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1454:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1457:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1460:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1462:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1465:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1468:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1470:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1472:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1476:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1479:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1482:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1484:	同時にレンダリングできるバッファの数:8
1486:	最大テクスチャサイズ　幅:16384 高さ:16384
1489:	標準描画用の頂点バッファの作成.... 成功
1495:	シェーダーコード関係の初期化.... 成功
1514:	各種シェーダー用定数バッファの作成.... 成功
1521:	各種 ID3D11InputLayout の作成.... 成功
1540:	画像の単純転送処理の初期化... 成功
1550:	深度バッファを作成します.... 成功
1558:	フォントの初期化を行います
1564:	フォントの初期化は正常に終了しました
1594:	文字コードバッファの初期化を行います... 完了しました
1604:ＤＸライブラリの初期化処理終了
