0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
12:ＤＸライブラリの初期化処理開始
17:	システムの情報を出力します
747:				XInput 対応コントローラー No.3 をチェック
751:				XInput 対応コントローラー No.3 の接続は確認できませんでした
756:			XInput 対応コントローラーのチェック完了
760:			DirectInput 対応ジョイパッドの列挙を開始します
784:				DirectInput 対応入力装置を検出しました
789:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
792:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
796:					DirectInputDevice8 の作成... 成功
804:					DirectInputDevice の情報を取得します... 成功
812:						Device Product Name  : Controller (Gamepad F310)
816:						Device Instance Name : Controller (Gamepad F310)
820:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
828:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
835:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
1134:				検出した DirectInput 対応入力装置の初期化を中断します
1179:			DirectInput 対応ジョイパッドの列挙終了
1183:		ジョイパッドの初期化は正常に終了しました
1187:		マウスデバイスの初期化... 初期化成功
1193:		キーボードデバイスの初期化... 初期化成功
1204:	DirectInput 関連の初期化は正常に終了しました
1211:	WASAPI の初期化を行います
1274:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1284:		デフォルト遅延時間 : 10.000 ms
1291:		最小遅延時間       : 3.000 ms
1294:		遅延時間           : 10.000 ms
1297:		チャンネル数  　   : 2 ch
1301:		量子化ビット深度   : 32 bit
1306:		有効ビット深度　   : 32 bit
1309:		サンプリングレート : 48000 Hz
1312:		データ形式         : 浮動小数点型
1347:		動作モード         : 共有モード
1352:	WASAPI の初期化は正常に終了しました
1361:	d3d11.dll の読み込み.... 成功
1371:	dxgi.dll の読み込み.... 成功
1378:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1383:	IDXGIFactory2 を作成します.... 成功
1416:	IDXGIAdapter を列挙
1420:		Adapter No.0 Desc:Intel(R) UHD Graphics
1424:			Output Device No.0 Name:\\.\DISPLAY1
1428:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1430:		Adapter No.2 Desc:Microsoft Basic Render Driver
1433:	API D3D11CreateDevice のアドレスを取得します.... 成功
1439:	IDXGIAdapter を取得します.... 成功
1445:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1448:	ID3D11Device オブジェクトを取得します.... 成功
1511:	IDXGIDevice1 を取得します.... 成功
1518:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1521:	[ウインドウモード 1280x720]
1525:	IDXGISwapChain2 を作成します.... 成功
1532:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1535:	IDXGIOutput を取得します.... 成功
1543:	Graphics Device:Intel(R) UHD Graphics
1546:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1549:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1551:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1554:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1557:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1560:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1564:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1567:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1569:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1572:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1575:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1577:	ＤＸＴ２テクスチャフォーマットは使えません
1580:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1584:	ＤＸＴ４テクスチャフォーマットは使えません
1587:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1590:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1593:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1595:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1598:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1601:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1603:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1606:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1609:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1612:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1615:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1618:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1620:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1623:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1626:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1628:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1632:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1634:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1637:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1640:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1642:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1646:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1648:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1651:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1653:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1656:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1659:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1662:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1666:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1668:	同時にレンダリングできるバッファの数:8
1672:	最大テクスチャサイズ　幅:16384 高さ:16384
1675:	標準描画用の頂点バッファの作成.... 成功
1684:	シェーダーコード関係の初期化.... 成功
1705:	各種シェーダー用定数バッファの作成.... 成功
1713:	各種 ID3D11InputLayout の作成.... 成功
1734:	画像の単純転送処理の初期化... 成功
1743:	深度バッファを作成します.... 成功
1752:	フォントの初期化を行います
1757:	フォントの初期化は正常に終了しました
1797:	文字コードバッファの初期化を行います... 完了しました
1809:ＤＸライブラリの初期化処理終了
1816:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
33582:フォントの初期化を行います
33588:フォントの初期化は正常に終了しました
33855:d3d11.dll の解放 1
33859:dxgi.dll の解放 1
33862:Direct3D11 のオブジェクト数を出力
33865:Direct3D11 のオブジェクト合計数 : 0
33868:DirectInput 関連の終了処理... 完了
33870:サウンド関連の終了処理... 完了
33890:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
33899:ウインドウが破棄されようとしています
33901:ソフトを終了する準備が整いました
33965:完了
33975:ＣＯＭを終了... 完了
33979:
33983:Alloc memory dump
33986:	Total size:0(0.000kb)  Alloc num:0
33989:
