0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1499:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1504:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1508:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1512:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1516:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1522:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1525:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1529:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1533:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1536:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1540:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1544:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1547:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1551:	同時にレンダリングできるバッファの数:8
1553:	最大テクスチャサイズ　幅:16384 高さ:16384
1556:	標準描画用の頂点バッファの作成.... 成功
1563:	シェーダーコード関係の初期化.... 成功
1580:	各種シェーダー用定数バッファの作成.... 成功
1587:	各種 ID3D11InputLayout の作成.... 成功
1604:	画像の単純転送処理の初期化... 成功
1612:	深度バッファを作成します.... 成功
1619:	フォントの初期化を行います
1623:	フォントの初期化は正常に終了しました
1648:	文字コードバッファの初期化を行います... 完了しました
1658:ＤＸライブラリの初期化処理終了
20531:フォントの初期化を行います
20541:フォントの初期化は正常に終了しました
20578:d3d11.dll の解放 1
20582:dxgi.dll の解放 1
20585:Direct3D11 のオブジェクト数を出力
20587:Direct3D11 のオブジェクト合計数 : 0
20589:DirectInput 関連の終了処理... 完了
20592:サウンド関連の終了処理... 完了
20605:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
20614:ウインドウが破棄されようとしています
20617:ソフトを終了する準備が整いました
20686:完了
20692:ＣＯＭを終了... 完了
20696:
20699:Alloc memory dump
20702:	Total size:0(0.000kb)  Alloc num:0
20704:
