0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1226:	API D3D11CreateDevice のアドレスを取得します.... 成功
1233:	IDXGIAdapter を取得します.... 成功
1242:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1245:	ID3D11Device オブジェクトを取得します.... 成功
1313:	IDXGIDevice1 を取得します.... 成功
1319:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1322:	[ウインドウモード 1280x720]
1324:	IDXGISwapChain2 を作成します.... 成功
1330:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1333:	IDXGIOutput を取得します.... 成功
1339:	Graphics Device:Intel(R) UHD Graphics
1341:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1345:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1347:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1350:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1352:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1355:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1357:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1360:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1362:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1364:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1367:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1369:	ＤＸＴ２テクスチャフォーマットは使えません
1372:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1374:	ＤＸＴ４テクスチャフォーマットは使えません
1377:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1379:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1382:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1384:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1386:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1389:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1391:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1394:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1397:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1399:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1401:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1405:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1407:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1409:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1412:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1414:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1417:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1419:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1421:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1424:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1426:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1429:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1431:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1433:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1436:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1438:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1440:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1443:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1446:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1448:	同時にレンダリングできるバッファの数:8
1451:	最大テクスチャサイズ　幅:16384 高さ:16384
1452:	標準描画用の頂点バッファの作成.... 成功
1458:	シェーダーコード関係の初期化.... 成功
1476:	各種シェーダー用定数バッファの作成.... 成功
1484:	各種 ID3D11InputLayout の作成.... 成功
1510:	画像の単純転送処理の初期化... 成功
1520:	深度バッファを作成します.... 成功
1532:	フォントの初期化を行います
1539:	フォントの初期化は正常に終了しました
1566:	文字コードバッファの初期化を行います... 完了しました
1581:ＤＸライブラリの初期化処理終了
2347:フォントの初期化を行います
2358:フォントの初期化は正常に終了しました
2413:d3d11.dll の解放 1
2418:dxgi.dll の解放 1
2422:Direct3D11 のオブジェクト数を出力
2426:Direct3D11 のオブジェクト合計数 : 0
2428:DirectInput 関連の終了処理... 完了
2431:サウンド関連の終了処理... 完了
2457:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
2466:ウインドウが破棄されようとしています
2469:ソフトを終了する準備が整いました
2534:完了
2542:ＣＯＭを終了... 完了
2545:
2548:Alloc memory dump
2551:	Total size:0(0.000kb)  Alloc num:0
2553:
