0:ChangeWindowMode実行 
8:ウインドウモードフラグが立てられました
18:ＤＸライブラリの初期化処理開始
27:	システムの情報を出力します
1867:				検出した DirectInput 対応入力装置の初期化を中断します
1920:			DirectInput 対応ジョイパッドの列挙終了
1929:		ジョイパッドの初期化は正常に終了しました
1935:		マウスデバイスの初期化... 初期化成功
1946:		キーボードデバイスの初期化... 初期化成功
1972:	DirectInput 関連の初期化は正常に終了しました
1985:	WASAPI の初期化を行います
2116:		デバイス名 : スピーカー (Realtek(R) Audio)
2133:		デフォルト遅延時間 : 10.000 ms
2139:		最小遅延時間       : 3.000 ms
2147:		遅延時間           : 10.000 ms
2154:		チャンネル数  　   : 2 ch
2160:		量子化ビット深度   : 32 bit
2166:		有効ビット深度　   : 32 bit
2171:		サンプリングレート : 48000 Hz
2179:		データ形式         : 浮動小数点型
2247:		動作モード         : 共有モード
2252:	WASAPI の初期化は正常に終了しました
2267:	d3d11.dll の読み込み.... 成功
2283:	dxgi.dll の読み込み.... 成功
2296:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
2309:	IDXGIFactory2 を作成します.... 成功
2363:	IDXGIAdapter を列挙
2368:		Adapter No.0 Desc:Intel(R) UHD Graphics
2373:			Output Device No.0 Name:\\.\DISPLAY1
2377:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
2383:		Adapter No.2 Desc:Microsoft Basic Render Driver
2387:	API D3D11CreateDevice のアドレスを取得します.... 成功
2398:	IDXGIAdapter を取得します.... 成功
2405:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
2410:	ID3D11Device オブジェクトを取得します.... 成功
2510:	IDXGIDevice1 を取得します.... 成功
2521:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2525:	[ウインドウモード 1280x720]
2531:	IDXGISwapChain2 を作成します.... 成功
2543:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2548:	IDXGIOutput を取得します.... 成功
2559:	Graphics Device:Intel(R) UHD Graphics
2564:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2568:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2571:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2576:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2582:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2585:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2589:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2594:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2599:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2605:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2610:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2617:	ＤＸＴ２テクスチャフォーマットは使えません
2622:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2633:	ＤＸＴ４テクスチャフォーマットは使えません
2640:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2649:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2655:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2666:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2673:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2681:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2687:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2695:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2701:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2708:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2716:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2722:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2729:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2736:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2744:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2751:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2759:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2769:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2778:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2786:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2797:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2806:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2815:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2824:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2833:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2842:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2852:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2860:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2867:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2875:	同時にレンダリングできるバッファの数:8
2883:	最大テクスチャサイズ　幅:16384 高さ:16384
2894:	標準描画用の頂点バッファの作成.... 成功
2918:	シェーダーコード関係の初期化.... 成功
2966:	各種シェーダー用定数バッファの作成.... 成功
2987:	各種 ID3D11InputLayout の作成.... 成功
3049:	画像の単純転送処理の初期化... 成功
3077:	深度バッファを作成します.... 成功
3107:	フォントの初期化を行います
3121:	フォントの初期化は正常に終了しました
3182:	文字コードバッファの初期化を行います... 完了しました
3208:ＤＸライブラリの初期化処理終了
35461:フォントの初期化を行います
35469:フォントの初期化は正常に終了しました
35535:d3d11.dll の解放 1
35543:dxgi.dll の解放 1
35560:Direct3D11 のオブジェクト数を出力
35574:Direct3D11 のオブジェクト合計数 : 0
35585:DirectInput 関連の終了処理... 完了
35595:サウンド関連の終了処理... 完了
35633:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
35663:ウインドウが破棄されようとしています
35673:ソフトを終了する準備が整いました
35762:完了
35787:ＣＯＭを終了... 完了
35801:
35815:Alloc memory dump
35831:	Total size:0(0.000kb)  Alloc num:0
35842:
