0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1315:	API D3D11CreateDevice のアドレスを取得します.... 成功
1320:	IDXGIAdapter を取得します.... 成功
1325:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1327:	ID3D11Device オブジェクトを取得します.... 成功
1381:	IDXGIDevice1 を取得します.... 成功
1387:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1390:	[ウインドウモード 1280x720]
1393:	IDXGISwapChain2 を作成します.... 成功
1403:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1406:	IDXGIOutput を取得します.... 成功
1411:	Graphics Device:Intel(R) UHD Graphics
1413:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1416:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1419:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1421:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1423:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1426:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1428:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1431:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1434:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1436:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1440:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1442:	ＤＸＴ２テクスチャフォーマットは使えません
1445:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1447:	ＤＸＴ４テクスチャフォーマットは使えません
1449:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1451:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1454:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1456:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1459:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1461:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1464:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1466:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1468:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1470:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1472:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1475:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1478:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1480:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1482:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1485:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1487:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1490:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1492:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1494:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1497:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1499:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1501:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1503:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1506:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1508:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1511:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1513:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1515:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1517:	同時にレンダリングできるバッファの数:8
1519:	最大テクスチャサイズ　幅:16384 高さ:16384
1522:	標準描画用の頂点バッファの作成.... 成功
1528:	シェーダーコード関係の初期化.... 成功
1545:	各種シェーダー用定数バッファの作成.... 成功
1553:	各種 ID3D11InputLayout の作成.... 成功
1572:	画像の単純転送処理の初期化... 成功
1579:	深度バッファを作成します.... 成功
1587:	フォントの初期化を行います
1591:	フォントの初期化は正常に終了しました
1618:	文字コードバッファの初期化を行います... 完了しました
1637:ＤＸライブラリの初期化処理終了
4664:フォントの初期化を行います
4679:フォントの初期化は正常に終了しました
4710:d3d11.dll の解放 1
4713:dxgi.dll の解放 1
4716:Direct3D11 のオブジェクト数を出力
4719:Direct3D11 のオブジェクト合計数 : 0
4722:DirectInput 関連の終了処理... 完了
4724:サウンド関連の終了処理... 完了
4736:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
4746:ウインドウが破棄されようとしています
4751:ソフトを終了する準備が整いました
4815:完了
4822:ＣＯＭを終了... 完了
4825:
4828:Alloc memory dump
4831:	Total size:0(0.000kb)  Alloc num:0
4834:
