0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
1465:	API D3D11CreateDevice のアドレスを取得します.... 成功
1474:	IDXGIAdapter を取得します.... 成功
1481:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1484:	ID3D11Device オブジェクトを取得します.... 成功
1547:	IDXGIDevice1 を取得します.... 成功
1554:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1556:	[ウインドウモード 1280x720]
1559:	IDXGISwapChain2 を作成します.... 成功
1565:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1567:	IDXGIOutput を取得します.... 成功
1573:	Graphics Device:Intel(R) UHD Graphics
1575:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1578:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1580:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1582:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1585:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1587:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1589:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1592:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1594:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1597:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1599:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1602:	ＤＸＴ２テクスチャフォーマットは使えません
1604:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1607:	ＤＸＴ４テクスチャフォーマットは使えません
1610:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1611:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1615:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1618:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1621:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1624:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1627:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1629:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1633:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1635:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1638:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1640:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1642:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1645:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1647:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1649:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1653:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1655:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1658:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1661:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1662:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1665:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1667:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1669:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1672:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1675:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1677:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1679:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1681:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1683:	同時にレンダリングできるバッファの数:8
1686:	最大テクスチャサイズ　幅:16384 高さ:16384
1689:	標準描画用の頂点バッファの作成.... 成功
1695:	シェーダーコード関係の初期化.... 成功
1713:	各種シェーダー用定数バッファの作成.... 成功
1720:	各種 ID3D11InputLayout の作成.... 成功
1741:	画像の単純転送処理の初期化... 成功
1750:	深度バッファを作成します.... 成功
1758:	フォントの初期化を行います
1765:	フォントの初期化は正常に終了しました
1793:	文字コードバッファの初期化を行います... 完了しました
1803:ＤＸライブラリの初期化処理終了
1810:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi のロードに失敗しました
1813:File Open Error : C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi
1816:Sound File Load Error : C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi
5148:ジョイパッドの初期化... 
5151:	XInput 対応コントローラーのチェックを開始します
5156:		XInput 対応コントローラー No.0 をチェック
5160:		XInput 対応コントローラー No.0 の接続を確認しました
5163:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5167:		XInput 対応コントローラー No.1 をチェック
5171:		XInput 対応コントローラー No.1 の接続は確認できませんでした
5174:		XInput 対応コントローラー No.2 をチェック
5176:		XInput 対応コントローラー No.2 の接続は確認できませんでした
5179:		XInput 対応コントローラー No.3 をチェック
5182:		XInput 対応コントローラー No.3 の接続は確認できませんでした
5184:	XInput 対応コントローラーのチェック完了
5187:	DirectInput 対応ジョイパッドの列挙を開始します
5203:		DirectInput 対応入力装置を検出しました
5207:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
5209:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
5212:			DirectInputDevice8 の作成... 成功
5218:			DirectInputDevice の情報を取得します... 成功
5223:				Device Product Name  : Controller (Gamepad F310)
5226:				Device Instance Name : Controller (Gamepad F310)
5228:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
5232:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
5237:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
5245:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
5250:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
5254:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
5259:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
5264:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
5269:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
5273:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
5278:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
5283:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
5287:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
5292:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
5297:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
5301:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
5306:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
5311:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
5316:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
5321:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
5325:			DirectInputDevice の通知処理用の Event を作成... 成功
5330:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
5334:			DirectInputDevice のアクセス権を取得... 成功
5338:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
5341:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
5371:	DirectInput 対応ジョイパッドの列挙終了
5374:ジョイパッドの初期化は正常に終了しました
5418:ジョイパッドの初期化... 
5421:	XInput 対応コントローラーのチェックを開始します
5425:		XInput 対応コントローラー No.0 をチェック
5428:		XInput 対応コントローラー No.0 の接続を確認しました
5431:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
5433:		XInput 対応コントローラー No.1 をチェック
5436:		XInput 対応コントローラー No.1 の接続は確認できませんでした
5439:		XInput 対応コントローラー No.2 をチェック
5441:		XInput 対応コントローラー No.2 の接続は確認できませんでした
5444:		XInput 対応コントローラー No.3 をチェック
5446:		XInput 対応コントローラー No.3 の接続は確認できませんでした
5449:	XInput 対応コントローラーのチェック完了
5452:	DirectInput 対応ジョイパッドの列挙を開始します
5465:		DirectInput 対応入力装置を検出しました
5468:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
5474:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
5477:			DirectInputDevice8 の作成... 成功
5486:			DirectInputDevice の情報を取得します... 成功
5495:				Device Product Name  : Controller (Gamepad F310)
5500:				Device Instance Name : Controller (Gamepad F310)
5502:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
5509:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
5514:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
5519:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
5524:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
5529:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
5534:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
5539:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
5543:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
5548:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
5553:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
5557:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
5562:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
5567:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
5572:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
5577:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
5581:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
5582:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
5582:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
5582:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
5583:			DirectInputDevice の通知処理用の Event を作成... 成功
5583:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
5583:			DirectInputDevice のアクセス権を取得... 成功
5583:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
5584:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
5612:	DirectInput 対応ジョイパッドの列挙終了
5612:ジョイパッドの初期化は正常に終了しました
191382:フォントの初期化を行います
191383:フォントの初期化は正常に終了しました
191398:d3d11.dll の解放 1
191398:dxgi.dll の解放 1
191398:Direct3D11 のオブジェクト数を出力
191400:Direct3D11 のオブジェクト合計数 : 0
191400:DirectInput 関連の終了処理... 完了
191400:サウンド関連の終了処理... 完了
191406:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
191411:ウインドウが破棄されようとしています
191411:ソフトを終了する準備が整いました
191471:完了
191473:ＣＯＭを終了... 完了
191474:
191474:Alloc memory dump
191474:	Total size:0(0.000kb)  Alloc num:0
191474:
