0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
14:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
1166:		チャンネル数  　   : 2 ch
1169:		量子化ビット深度   : 32 bit
1171:		有効ビット深度　   : 32 bit
1174:		サンプリングレート : 48000 Hz
1177:		データ形式         : 浮動小数点型
1211:		動作モード         : 共有モード
1214:	WASAPI の初期化は正常に終了しました
1221:	d3d11.dll の読み込み.... 成功
1230:	dxgi.dll の読み込み.... 成功
1234:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1239:	IDXGIFactory2 を作成します.... 成功
1267:	IDXGIAdapter を列挙
1271:		Adapter No.0 Desc:Intel(R) UHD Graphics
1274:			Output Device No.0 Name:\\.\DISPLAY1
1277:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1280:		Adapter No.2 Desc:Microsoft Basic Render Driver
1283:	API D3D11CreateDevice のアドレスを取得します.... 成功
1288:	IDXGIAdapter を取得します.... 成功
1293:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1296:	ID3D11Device オブジェクトを取得します.... 成功
1359:	IDXGIDevice1 を取得します.... 成功
1365:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1369:	[ウインドウモード 1280x720]
1371:	IDXGISwapChain2 を作成します.... 成功
1378:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1381:	IDXGIOutput を取得します.... 成功
1387:	Graphics Device:Intel(R) UHD Graphics
1389:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1391:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1394:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1396:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1399:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1402:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1404:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1407:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1409:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1412:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1415:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1418:	ＤＸＴ２テクスチャフォーマットは使えません
1420:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1423:	ＤＸＴ４テクスチャフォーマットは使えません
1425:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1427:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1430:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1432:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1435:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1437:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1440:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1443:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1446:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1448:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1450:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1453:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1455:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1458:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1461:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1464:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1466:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1469:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1471:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1474:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1476:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1478:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1482:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1484:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1487:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1489:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1491:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1494:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1496:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1498:	同時にレンダリングできるバッファの数:8
1502:	最大テクスチャサイズ　幅:16384 高さ:16384
1504:	標準描画用の頂点バッファの作成.... 成功
1510:	シェーダーコード関係の初期化.... 成功
1527:	各種シェーダー用定数バッファの作成.... 成功
1534:	各種 ID3D11InputLayout の作成.... 成功
1557:	画像の単純転送処理の初期化... 成功
1565:	深度バッファを作成します.... 成功
1571:	フォントの初期化を行います
1575:	フォントの初期化は正常に終了しました
1604:	文字コードバッファの初期化を行います... 完了しました
1614:ＤＸライブラリの初期化処理終了
23799:フォントの初期化を行います
23805:フォントの初期化は正常に終了しました
23864:d3d11.dll の解放 1
23868:dxgi.dll の解放 1
23874:Direct3D11 のオブジェクト数を出力
23878:Direct3D11 のオブジェクト合計数 : 0
23881:DirectInput 関連の終了処理... 完了
23885:サウンド関連の終了処理... 完了
23918:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23933:ウインドウが破棄されようとしています
23938:ソフトを終了する準備が整いました
24011:完了
24021:ＣＯＭを終了... 完了
24027:
24032:Alloc memory dump
24040:	Total size:0(0.000kb)  Alloc num:0
24045:
