0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1717:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1720:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1722:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1725:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1728:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1731:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1733:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1736:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1738:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1741:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1743:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1746:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1749:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1752:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1754:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1756:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1759:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1762:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1764:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1766:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1769:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1772:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1774:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1777:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1779:	同時にレンダリングできるバッファの数:8
1782:	最大テクスチャサイズ　幅:16384 高さ:16384
1784:	標準描画用の頂点バッファの作成.... 成功
1790:	シェーダーコード関係の初期化.... 成功
1807:	各種シェーダー用定数バッファの作成.... 成功
1814:	各種 ID3D11InputLayout の作成.... 成功
1833:	画像の単純転送処理の初期化... 成功
1841:	深度バッファを作成します.... 成功
1849:	フォントの初期化を行います
1853:	フォントの初期化は正常に終了しました
1880:	文字コードバッファの初期化を行います... 完了しました
1891:ＤＸライブラリの初期化処理終了
17748:フォントの初期化を行います
17756:フォントの初期化は正常に終了しました
17795:d3d11.dll の解放 1
17800:dxgi.dll の解放 1
17804:Direct3D11 のオブジェクト数を出力
17806:Direct3D11 のオブジェクト合計数 : 0
17809:DirectInput 関連の終了処理... 完了
17811:サウンド関連の終了処理... 完了
17824:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
17834:ウインドウが破棄されようとしています
17839:ソフトを終了する準備が整いました
17905:完了
17912:ＣＯＭを終了... 完了
17916:
17920:Alloc memory dump
17924:	Total size:0(0.000kb)  Alloc num:0
17928:
