0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
1612:	ＤＸＴ２テクスチャフォーマットは使えません
1614:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1616:	ＤＸＴ４テクスチャフォーマットは使えません
1619:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1621:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1624:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1626:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1629:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1631:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1634:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1636:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1639:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1641:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1643:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1645:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1648:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1649:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1653:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1655:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1658:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1660:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1662:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1664:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1667:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1669:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1671:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1674:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1676:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1679:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1681:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1683:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1685:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1688:	同時にレンダリングできるバッファの数:8
1689:	最大テクスチャサイズ　幅:16384 高さ:16384
1693:	標準描画用の頂点バッファの作成.... 成功
1698:	シェーダーコード関係の初期化.... 成功
1715:	各種シェーダー用定数バッファの作成.... 成功
1727:	各種 ID3D11InputLayout の作成.... 成功
1746:	画像の単純転送処理の初期化... 成功
1757:	深度バッファを作成します.... 成功
1766:	フォントの初期化を行います
1769:	フォントの初期化は正常に終了しました
1799:	文字コードバッファの初期化を行います... 完了しました
1809:ＤＸライブラリの初期化処理終了
49038:フォントの初期化を行います
49057:フォントの初期化は正常に終了しました
49118:d3d11.dll の解放 1
49123:dxgi.dll の解放 1
49128:Direct3D11 のオブジェクト数を出力
49131:Direct3D11 のオブジェクト合計数 : 0
49137:DirectInput 関連の終了処理... 完了
49140:サウンド関連の終了処理... 完了
49158:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
49171:ウインドウが破棄されようとしています
49177:ソフトを終了する準備が整いました
49245:完了
49255:ＣＯＭを終了... 完了
49259:
49265:Alloc memory dump
49269:	Total size:0(0.000kb)  Alloc num:0
49274:
