0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
2189:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2193:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2198:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2202:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2207:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2213:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2219:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2226:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2232:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2238:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2242:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2247:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2250:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2254:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2259:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2263:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2267:	同時にレンダリングできるバッファの数:8
2271:	最大テクスチャサイズ　幅:16384 高さ:16384
2275:	標準描画用の頂点バッファの作成.... 成功
2285:	シェーダーコード関係の初期化.... 成功
2308:	各種シェーダー用定数バッファの作成.... 成功
2317:	各種 ID3D11InputLayout の作成.... 成功
2338:	画像の単純転送処理の初期化... 成功
2346:	深度バッファを作成します.... 成功
2354:	フォントの初期化を行います
2360:	フォントの初期化は正常に終了しました
2387:	文字コードバッファの初期化を行います... 完了しました
2399:ＤＸライブラリの初期化処理終了
48911:フォントの初期化を行います
48919:フォントの初期化は正常に終了しました
48958:d3d11.dll の解放 1
48962:dxgi.dll の解放 1
48966:Direct3D11 のオブジェクト数を出力
48969:Direct3D11 のオブジェクト合計数 : 0
48972:DirectInput 関連の終了処理... 完了
48974:サウンド関連の終了処理... 完了
48988:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
48998:ウインドウが破棄されようとしています
49002:ソフトを終了する準備が整いました
49063:完了
49074:ＣＯＭを終了... 完了
49078:
49082:Alloc memory dump
49088:	Total size:0(0.000kb)  Alloc num:0
49091:
