0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
23396:Direct3D11 のオブジェクト合計数 : 0
23398:DirectInput 関連の終了処理... 完了
23401:サウンド関連の終了処理... 完了
23411:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
23418:ウインドウが破棄されようとしています
23421:ソフトを終了する準備が整いました
23487:完了
23495:ＣＯＭを終了... 完了
23498:
23501:Alloc memory dump
23504:	Total size:0(0.000kb)  Alloc num:0
23507:
