0:ChangeWindowMode実行 
11:ウインドウモードフラグが立てられました
23:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
1401:				XInput 対応コントローラー No.3 をチェック
1411:				XInput 対応コントローラー No.3 の接続は確認できませんでした
1417:			XInput 対応コントローラーのチェック完了
1423:			DirectInput 対応ジョイパッドの列挙を開始します
1477:				DirectInput 対応入力装置を検出しました
1488:						Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
1499:						Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
1509:					DirectInputDevice8 の作成... 成功
1530:					DirectInputDevice の情報を取得します... 成功
1556:						Device Product Name  : Controller (Gamepad F310)
1565:						Device Instance Name : Controller (Gamepad F310)
1574:					検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
1599:					検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
1618:					検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 一致
2480:				検出した DirectInput 対応入力装置の初期化を中断します
2521:			DirectInput 対応ジョイパッドの列挙終了
2534:		ジョイパッドの初期化は正常に終了しました
2547:		マウスデバイスの初期化... 初期化成功
2572:		キーボードデバイスの初期化... 初期化成功
2637:	DirectInput 関連の初期化は正常に終了しました
2656:	WASAPI の初期化を行います
2837:		デバイス名 : ヘッドホン (Realtek(R) Audio)
2864:		デフォルト遅延時間 : 10.000 ms
2878:		最小遅延時間       : 3.000 ms
2891:		遅延時間           : 10.000 ms
2905:		チャンネル数  　   : 2 ch
2919:		量子化ビット深度   : 32 bit
2957:		有効ビット深度　   : 32 bit
2976:		サンプリングレート : 48000 Hz
2994:		データ形式         : 浮動小数点型
3197:		動作モード         : 共有モード
3211:	WASAPI の初期化は正常に終了しました
3242:	d3d11.dll の読み込み.... 成功
3269:	dxgi.dll の読み込み.... 成功
3296:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
3320:	IDXGIFactory2 を作成します.... 成功
3405:	IDXGIAdapter を列挙
3417:		Adapter No.0 Desc:Intel(R) UHD Graphics
3428:			Output Device No.0 Name:\\.\DISPLAY1
3438:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
3453:		Adapter No.2 Desc:Microsoft Basic Render Driver
3461:	API D3D11CreateDevice のアドレスを取得します.... 成功
3481:	IDXGIAdapter を取得します.... 成功
3504:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
3520:	ID3D11Device オブジェクトを取得します.... 成功
3731:	IDXGIDevice1 を取得します.... 成功
3753:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
3766:	[ウインドウモード 1280x720]
3778:	IDXGISwapChain2 を作成します.... 成功
3811:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
3824:	IDXGIOutput を取得します.... 成功
3845:	Graphics Device:Intel(R) UHD Graphics
3858:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
3866:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
3876:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
3886:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
3898:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
3910:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
3919:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
3931:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
3944:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
3955:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
3966:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
3980:	ＤＸＴ２テクスチャフォーマットは使えません
3990:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
4002:	ＤＸＴ４テクスチャフォーマットは使えません
4018:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
4030:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
4041:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
4045:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
4053:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
4060:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
4067:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
4077:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
4083:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
4091:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
4102:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
4111:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
4123:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
4134:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
4143:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
4151:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
4160:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
4170:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
4180:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
4188:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
4200:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
4209:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
4217:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
4225:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
4234:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
4243:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
4252:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
4260:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
4267:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
4274:	同時にレンダリングできるバッファの数:8
4282:	最大テクスチャサイズ　幅:16384 高さ:16384
4286:	標準描画用の頂点バッファの作成.... 成功
4326:	シェーダーコード関係の初期化.... 成功
4370:	各種シェーダー用定数バッファの作成.... 成功
4394:	各種 ID3D11InputLayout の作成.... 成功
4451:	画像の単純転送処理の初期化... 成功
4476:	深度バッファを作成します.... 成功
4511:	フォントの初期化を行います
4525:	フォントの初期化は正常に終了しました
4565:	文字コードバッファの初期化を行います... 完了しました
4607:ＤＸライブラリの初期化処理終了
4879:ジョイパッドの初期化... 
4892:	XInput 対応コントローラーのチェックを開始します
4906:		XInput 対応コントローラー No.0 をチェック
4913:		XInput 対応コントローラー No.0 の接続を確認しました
4924:		XInput 対応コントローラー No.0 を入力ナンバー 0 で登録します
4939:		XInput 対応コントローラー No.1 をチェック
4949:		XInput 対応コントローラー No.1 の接続は確認できませんでした
4958:		XInput 対応コントローラー No.2 をチェック
4973:		XInput 対応コントローラー No.2 の接続は確認できませんでした
4986:		XInput 対応コントローラー No.3 をチェック
4998:		XInput 対応コントローラー No.3 の接続は確認できませんでした
5011:	XInput 対応コントローラーのチェック完了
5021:	DirectInput 対応ジョイパッドの列挙を開始します
5085:		DirectInput 対応入力装置を検出しました
5099:				Device Product GUID  : c21d046d,0000,0000,00,00,50,49,44,56,49,44
5109:				Device Instance GUID : 2f523b20,c4ac,11ec,80,02,44,45,53,54,00,00
5121:			DirectInputDevice8 の作成... 成功
5146:			DirectInputDevice の情報を取得します... 成功
5167:				Device Product Name  : Controller (Gamepad F310)
5183:				Device Instance Name : Controller (Gamepad F310)
5194:			検出した DirectInput 対応入力装置が Xbox360コントローラーか確認... 不一致
5220:			検出した DirectInput 対応入力装置が XboxOneコントローラーか確認... 不一致
5250:			検出した DirectInput 対応入力装置が XInput 対応コントローラーか確認... 不一致
5317:			DirectInputDevice のデータ形式に JOYSTICK 形式を設定... 成功
5340:			DirectInputDevice の協調レベルに DISCL_FOREGROUND | DISCL_EXCLUSIVE を設定... 成功
5366:			DirectInputDevice から取得する X軸 の値の範囲を設定... 成功
5388:			DirectInputDevice から取得する Y軸 の値の範囲を設定... 成功
5411:			DirectInputDevice から取得する Z軸 の値の範囲を設定... 成功
5431:			DirectInputDevice から取得する Rx軸 の値の範囲を設定... 成功
5455:			DirectInputDevice から取得する Ry軸 の値の範囲を設定... 成功
5474:			DirectInputDevice から取得する Rz軸 の値の範囲を設定... 成功
5495:			DirectInputDevice のボタンの数を取得... 成功　ボタンの数は 10 個です
5519:			DirectInputDevice の X軸 のデッドゾーンを設定... 成功
5547:			DirectInputDevice の Y軸 のデッドゾーンを設定... 成功
5570:			DirectInputDevice の Z軸 のデッドゾーンを設定... 成功
5610:			DirectInputDevice の Rx軸 のデッドゾーンを設定... 成功
5666:			DirectInputDevice の Ry軸 のデッドゾーンを設定... 成功
5706:			DirectInputDevice の Rz軸 のデッドゾーンを設定... 成功
5740:			DirectInputDevice の DirectInputEffect No.0 を作成... 失敗 Error Code :0x80004001
5774:			DirectInputDevice の DirectInputEffect No.1 を作成... 失敗 Error Code :0x80004001
5805:			DirectInputDevice の通知処理用の Event を作成... 成功
5837:			DirectInputDevice の通知処理用の Event を DirectInputDevice に設定... 成功
5866:			DirectInputDevice のアクセス権を取得... 成功
5906:			検出した DirectInput 対応入力装置を入力ナンバー 1 で登録します
5926:		検出した DirectInput 対応入力装置の初期化は正常に終了しました
5964:	DirectInput 対応ジョイパッドの列挙終了
5984:ジョイパッドの初期化は正常に終了しました
6397:WASAPI の初期化を行います
6419:	デバイス名 : スピーカー (Realtek(R) Audio)
6438:	デフォルト遅延時間 : 10.000 ms
6457:	最小遅延時間       : 3.000 ms
6475:	遅延時間           : 10.000 ms
6491:	チャンネル数  　   : 2 ch
6506:	量子化ビット深度   : 32 bit
6519:	有効ビット深度　   : 32 bit
6533:	サンプリングレート : 48000 Hz
6547:	データ形式         : 浮動小数点型
6696:	動作モード         : 共有モード
6713:WASAPI の初期化は正常に終了しました
16742:フォントの初期化を行います
16756:フォントの初期化は正常に終了しました
17583:d3d11.dll の解放 1
17596:dxgi.dll の解放 1
17611:Direct3D11 のオブジェクト数を出力
17624:Direct3D11 のオブジェクト合計数 : 0
17637:DirectInput 関連の終了処理... 完了
17650:サウンド関連の終了処理... 完了
17698:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
17748:ウインドウが破棄されようとしています
17757:ソフトを終了する準備が整いました
17841:完了
17865:ＣＯＭを終了... 完了
17876:
17888:Alloc memory dump
17899:	Total size:0(0.000kb)  Alloc num:0
17909:
