0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
15:ＤＸライブラリの初期化処理開始
22:	システムの情報を出力します
1672:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1675:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1678:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1680:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1683:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1686:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1689:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1691:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1694:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1697:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1699:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1702:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1704:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1707:	同時にレンダリングできるバッファの数:8
1709:	最大テクスチャサイズ　幅:16384 高さ:16384
1712:	標準描画用の頂点バッファの作成.... 成功
1717:	シェーダーコード関係の初期化.... 成功
1734:	各種シェーダー用定数バッファの作成.... 成功
1741:	各種 ID3D11InputLayout の作成.... 成功
1762:	画像の単純転送処理の初期化... 成功
1770:	深度バッファを作成します.... 成功
1777:	フォントの初期化を行います
1780:	フォントの初期化は正常に終了しました
1807:	文字コードバッファの初期化を行います... 完了しました
1818:ＤＸライブラリの初期化処理終了
1823:画像ファイル C:\Users\KBC12206094\Desktop\ゲーム制作\TGS_Sitazumi\Resource\Images\Logo1.png がありません
11993:フォントの初期化を行います
12003:フォントの初期化は正常に終了しました
12050:d3d11.dll の解放 1
12054:dxgi.dll の解放 1
12057:Direct3D11 のオブジェクト数を出力
12061:Direct3D11 のオブジェクト合計数 : 0
12064:DirectInput 関連の終了処理... 完了
12067:サウンド関連の終了処理... 完了
12076:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
12089:ウインドウが破棄されようとしています
12093:ソフトを終了する準備が整いました
12166:完了
12173:ＣＯＭを終了... 完了
12177:
12181:Alloc memory dump
12185:	Total size:0(0.000kb)  Alloc num:0
12187:
