0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1582:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1584:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1587:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1589:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1591:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1594:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1597:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1599:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1601:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1604:	同時にレンダリングできるバッファの数:8
1606:	最大テクスチャサイズ　幅:16384 高さ:16384
1608:	標準描画用の頂点バッファの作成.... 成功
1613:	シェーダーコード関係の初期化.... 成功
1631:	各種シェーダー用定数バッファの作成.... 成功
1639:	各種 ID3D11InputLayout の作成.... 成功
1658:	画像の単純転送処理の初期化... 成功
1666:	深度バッファを作成します.... 成功
1672:	フォントの初期化を行います
1677:	フォントの初期化は正常に終了しました
1703:	文字コードバッファの初期化を行います... 完了しました
1711:ＤＸライブラリの初期化処理終了
13217:フォントの初期化を行います
13223:フォントの初期化は正常に終了しました
13281:d3d11.dll の解放 1
13285:dxgi.dll の解放 1
13288:Direct3D11 のオブジェクト数を出力
13290:Direct3D11 のオブジェクト合計数 : 0
13293:DirectInput 関連の終了処理... 完了
13296:サウンド関連の終了処理... 完了
13307:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
13316:ウインドウが破棄されようとしています
13320:ソフトを終了する準備が整いました
13385:完了
13396:ＣＯＭを終了... 完了
13400:
13404:Alloc memory dump
13407:	Total size:0(0.000kb)  Alloc num:0
13411:
