0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
13:ＤＸライブラリの初期化処理開始
18:	システムの情報を出力します
2224:	ＤＸＴ２テクスチャフォーマットは使えません
2230:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2235:	ＤＸＴ４テクスチャフォーマットは使えません
2240:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2245:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2249:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2253:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2258:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2263:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2267:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2271:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2275:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2279:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2283:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2288:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2292:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2296:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2300:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2303:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2308:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2311:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2316:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2320:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2324:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2330:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2334:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2338:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2342:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2346:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2349:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2353:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2357:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2360:	同時にレンダリングできるバッファの数:8
2364:	最大テクスチャサイズ　幅:16384 高さ:16384
2368:	標準描画用の頂点バッファの作成.... 成功
2376:	シェーダーコード関係の初期化.... 成功
2399:	各種シェーダー用定数バッファの作成.... 成功
2409:	各種 ID3D11InputLayout の作成.... 成功
2436:	画像の単純転送処理の初期化... 成功
2446:	深度バッファを作成します.... 成功
2457:	フォントの初期化を行います
2463:	フォントの初期化は正常に終了しました
2510:	文字コードバッファの初期化を行います... 完了しました
2523:ＤＸライブラリの初期化処理終了
31984:フォントの初期化を行います
31990:フォントの初期化は正常に終了しました
32046:d3d11.dll の解放 1
32051:dxgi.dll の解放 1
32055:Direct3D11 のオブジェクト数を出力
32059:Direct3D11 のオブジェクト合計数 : 0
32063:DirectInput 関連の終了処理... 完了
32066:サウンド関連の終了処理... 完了
32084:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
32098:ウインドウが破棄されようとしています
32102:ソフトを終了する準備が整いました
32170:完了
32178:ＣＯＭを終了... 完了
32184:
32187:Alloc memory dump
32192:	Total size:0(0.000kb)  Alloc num:0
32196:
