0:ChangeWindowMode実行 
9:ウインドウモードフラグが立てられました
21:ＤＸライブラリの初期化処理開始
29:	システムの情報を出力します
1714:	ＤＸＴ２テクスチャフォーマットは使えません
1716:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1719:	ＤＸＴ４テクスチャフォーマットは使えません
1721:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1724:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1726:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1729:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1732:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1734:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1736:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1739:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1741:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1744:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1747:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1749:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1751:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1754:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1756:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1759:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1762:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1764:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1766:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1769:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1771:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1774:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1776:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1779:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1782:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1784:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1786:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1789:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1791:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1794:	同時にレンダリングできるバッファの数:8
1796:	最大テクスチャサイズ　幅:16384 高さ:16384
1799:	標準描画用の頂点バッファの作成.... 成功
1805:	シェーダーコード関係の初期化.... 成功
1822:	各種シェーダー用定数バッファの作成.... 成功
1830:	各種 ID3D11InputLayout の作成.... 成功
1851:	画像の単純転送処理の初期化... 成功
1858:	深度バッファを作成します.... 成功
1865:	フォントの初期化を行います
1870:	フォントの初期化は正常に終了しました
1896:	文字コードバッファの初期化を行います... 完了しました
1918:ＤＸライブラリの初期化処理終了
54118:フォントの初期化を行います
54121:フォントの初期化は正常に終了しました
54181:d3d11.dll の解放 1
54181:dxgi.dll の解放 1
54182:Direct3D11 のオブジェクト数を出力
54182:Direct3D11 のオブジェクト合計数 : 0
54183:DirectInput 関連の終了処理... 完了
54183:サウンド関連の終了処理... 完了
54200:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
54204:ウインドウが破棄されようとしています
54204:ソフトを終了する準備が整いました
54270:完了
54275:ＣＯＭを終了... 完了
54275:
54276:Alloc memory dump
54276:	Total size:0(0.000kb)  Alloc num:0
54276:
