0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1512:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1516:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1521:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1525:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1529:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1533:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1538:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1543:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1548:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1552:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1556:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1559:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1563:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1566:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1569:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1574:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1577:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1581:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1584:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1587:	同時にレンダリングできるバッファの数:8
1590:	最大テクスチャサイズ　幅:16384 高さ:16384
1594:	標準描画用の頂点バッファの作成.... 成功
1601:	シェーダーコード関係の初期化.... 成功
1630:	各種シェーダー用定数バッファの作成.... 成功
1638:	各種 ID3D11InputLayout の作成.... 成功
1658:	画像の単純転送処理の初期化... 成功
1666:	深度バッファを作成します.... 成功
1673:	フォントの初期化を行います
1677:	フォントの初期化は正常に終了しました
1704:	文字コードバッファの初期化を行います... 完了しました
1713:ＤＸライブラリの初期化処理終了
30344:フォントの初期化を行います
30353:フォントの初期化は正常に終了しました
30385:d3d11.dll の解放 1
30389:dxgi.dll の解放 1
30392:Direct3D11 のオブジェクト数を出力
30395:Direct3D11 のオブジェクト合計数 : 0
30397:DirectInput 関連の終了処理... 完了
30400:サウンド関連の終了処理... 完了
30412:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
30421:ウインドウが破棄されようとしています
30424:ソフトを終了する準備が整いました
30490:完了
30496:ＣＯＭを終了... 完了
30499:
30502:Alloc memory dump
30505:	Total size:0(0.000kb)  Alloc num:0
30508:
