0:ChangeWindowMode実行 
6:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
15:	システムの情報を出力します
995:		キーボードデバイスの初期化... 初期化成功
1006:	DirectInput 関連の初期化は正常に終了しました
1012:	WASAPI の初期化を行います
1070:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1310:		デフォルト遅延時間 : 10.000 ms
1322:		最小遅延時間       : 3.000 ms
1326:		遅延時間           : 10.000 ms
1330:		チャンネル数  　   : 2 ch
1332:		量子化ビット深度   : 32 bit
1337:		有効ビット深度　   : 32 bit
1343:		サンプリングレート : 48000 Hz
1347:		データ形式         : 浮動小数点型
1442:		動作モード         : 共有モード
1447:	WASAPI の初期化は正常に終了しました
1457:	d3d11.dll の読み込み.... 成功
1467:	dxgi.dll の読み込み.... 成功
1473:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1480:	IDXGIFactory2 を作成します.... 成功
1513:	IDXGIAdapter を列挙
1516:		Adapter No.0 Desc:Intel(R) UHD Graphics
1519:			Output Device No.0 Name:\\.\DISPLAY1
1523:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1526:		Adapter No.2 Desc:Microsoft Basic Render Driver
1529:	API D3D11CreateDevice のアドレスを取得します.... 成功
1535:	IDXGIAdapter を取得します.... 成功
1540:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1543:	ID3D11Device オブジェクトを取得します.... 成功
1608:	IDXGIDevice1 を取得します.... 成功
1620:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1624:	[ウインドウモード 1280x720]
1628:	IDXGISwapChain2 を作成します.... 成功
1635:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1637:	IDXGIOutput を取得します.... 成功
1643:	Graphics Device:Intel(R) UHD Graphics
1645:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1648:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1651:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1653:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1656:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1658:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1660:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1662:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1665:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1667:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1670:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1672:	ＤＸＴ２テクスチャフォーマットは使えません
1675:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1677:	ＤＸＴ４テクスチャフォーマットは使えません
1679:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1682:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1684:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1687:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1689:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1692:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1694:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1696:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1699:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1701:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1703:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1706:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1708:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1711:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1714:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1715:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1718:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1720:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1722:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1725:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1727:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1730:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1732:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1735:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1737:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1739:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1741:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1744:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1747:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1750:	同時にレンダリングできるバッファの数:8
1752:	最大テクスチャサイズ　幅:16384 高さ:16384
1755:	標準描画用の頂点バッファの作成.... 成功
1760:	シェーダーコード関係の初期化.... 成功
1787:	各種シェーダー用定数バッファの作成.... 成功
1798:	各種 ID3D11InputLayout の作成.... 成功
1823:	画像の単純転送処理の初期化... 成功
1836:	深度バッファを作成します.... 成功
1847:	フォントの初期化を行います
1854:	フォントの初期化は正常に終了しました
1882:	文字コードバッファの初期化を行います... 完了しました
1912:ＤＸライブラリの初期化処理終了
42919:フォントの初期化を行います
42933:フォントの初期化は正常に終了しました
43001:d3d11.dll の解放 1
43005:dxgi.dll の解放 1
43008:Direct3D11 のオブジェクト数を出力
43011:Direct3D11 のオブジェクト合計数 : 0
43013:DirectInput 関連の終了処理... 完了
43016:サウンド関連の終了処理... 完了
43036:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
43053:ウインドウが破棄されようとしています
43057:ソフトを終了する準備が整いました
43122:完了
43130:ＣＯＭを終了... 完了
43133:
43136:Alloc memory dump
43139:	Total size:0(0.000kb)  Alloc num:0
43142:
