0:ChangeWindowMode実行 
14:ウインドウモードフラグが立てられました
29:ＤＸライブラリの初期化処理開始
44:	システムの情報を出力します
2016:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2020:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2024:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2028:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2033:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2037:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2040:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2045:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2049:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2054:	同時にレンダリングできるバッファの数:8
2058:	最大テクスチャサイズ　幅:16384 高さ:16384
2062:	標準描画用の頂点バッファの作成.... 成功
2071:	シェーダーコード関係の初期化.... 成功
2097:	各種シェーダー用定数バッファの作成.... 成功
2111:	各種 ID3D11InputLayout の作成.... 成功
2143:	画像の単純転送処理の初期化... 成功
2155:	深度バッファを作成します.... 成功
2167:	フォントの初期化を行います
2173:	フォントの初期化は正常に終了しました
2214:	文字コードバッファの初期化を行います... 完了しました
2228:ＤＸライブラリの初期化処理終了
66020:フォントの初期化を行います
66026:フォントの初期化は正常に終了しました
66097:d3d11.dll の解放 1
66103:dxgi.dll の解放 1
66108:Direct3D11 のオブジェクト数を出力
66112:Direct3D11 のオブジェクト合計数 : 0
66116:DirectInput 関連の終了処理... 完了
66119:サウンド関連の終了処理... 完了
66141:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
66158:ウインドウが破棄されようとしています
66163:ソフトを終了する準備が整いました
66234:完了
66247:ＣＯＭを終了... 完了
66253:
66257:Alloc memory dump
66262:	Total size:0(0.000kb)  Alloc num:0
66266:
