0:ChangeWindowMode実行 
3:ウインドウモードフラグが立てられました
8:ＤＸライブラリの初期化処理開始
12:	システムの情報を出力します
1291:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1293:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1296:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1298:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1301:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1303:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1306:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1308:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1311:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1312:	ＤＸＴ２テクスチャフォーマットは使えません
1315:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1317:	ＤＸＴ４テクスチャフォーマットは使えません
1319:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1322:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1325:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1327:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1330:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1332:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1334:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1336:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1339:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1341:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1344:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1347:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1350:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1353:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1355:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1358:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1360:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1362:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1364:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1367:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1369:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1373:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1375:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1377:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1380:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1382:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1385:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1387:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1389:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1392:	同時にレンダリングできるバッファの数:8
1395:	最大テクスチャサイズ　幅:16384 高さ:16384
1397:	標準描画用の頂点バッファの作成.... 成功
1403:	シェーダーコード関係の初期化.... 成功
1422:	各種シェーダー用定数バッファの作成.... 成功
1431:	各種 ID3D11InputLayout の作成.... 成功
1450:	画像の単純転送処理の初期化... 成功
1457:	深度バッファを作成します.... 成功
1465:	フォントの初期化を行います
1470:	フォントの初期化は正常に終了しました
1495:	文字コードバッファの初期化を行います... 完了しました
1505:ＤＸライブラリの初期化処理終了
