0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
10:ＤＸライブラリの初期化処理開始
14:	システムの情報を出力します
1305:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1308:	ID3D11Device オブジェクトを取得します.... 成功
1367:	IDXGIDevice1 を取得します.... 成功
1372:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1375:	[ウインドウモード 1280x720]
1377:	IDXGISwapChain2 を作成します.... 成功
1384:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1387:	IDXGIOutput を取得します.... 成功
1393:	Graphics Device:Intel(R) UHD Graphics
1395:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1398:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1400:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1402:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1405:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1408:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1410:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1412:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1415:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1417:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1419:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1422:	ＤＸＴ２テクスチャフォーマットは使えません
1424:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1427:	ＤＸＴ４テクスチャフォーマットは使えません
1429:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1432:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1434:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1436:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1439:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1442:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1444:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1447:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1449:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1452:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1455:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1457:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1460:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1463:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1465:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1468:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1470:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1472:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1475:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1477:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1480:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1482:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1484:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1487:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1489:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1492:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1494:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1497:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1500:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1503:	同時にレンダリングできるバッファの数:8
1506:	最大テクスチャサイズ　幅:16384 高さ:16384
1509:	標準描画用の頂点バッファの作成.... 成功
1515:	シェーダーコード関係の初期化.... 成功
1532:	各種シェーダー用定数バッファの作成.... 成功
1539:	各種 ID3D11InputLayout の作成.... 成功
1558:	画像の単純転送処理の初期化... 成功
1565:	深度バッファを作成します.... 成功
1572:	フォントの初期化を行います
1578:	フォントの初期化は正常に終了しました
1608:	文字コードバッファの初期化を行います... 完了しました
1619:ＤＸライブラリの初期化処理終了
85874:フォントの初期化を行います
85874:フォントの初期化は正常に終了しました
85930:d3d11.dll の解放 1
85932:dxgi.dll の解放 1
85933:Direct3D11 のオブジェクト数を出力
85933:Direct3D11 のオブジェクト合計数 : 0
85933:DirectInput 関連の終了処理... 完了
85934:サウンド関連の終了処理... 完了
85939:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
85942:ウインドウが破棄されようとしています
85944:ソフトを終了する準備が整いました
86002:完了
86005:ＣＯＭを終了... 完了
86005:
86006:Alloc memory dump
86006:	Total size:0(0.000kb)  Alloc num:0
86006:
