0:ChangeWindowMode実行 
2:ウインドウモードフラグが立てられました
7:ＤＸライブラリの初期化処理開始
10:	システムの情報を出力します
1665:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1668:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1673:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1678:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1682:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1686:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1691:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1695:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1698:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1702:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1706:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1710:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1713:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1716:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1720:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1723:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1725:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1728:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1731:	同時にレンダリングできるバッファの数:8
1733:	最大テクスチャサイズ　幅:16384 高さ:16384
1735:	標準描画用の頂点バッファの作成.... 成功
1741:	シェーダーコード関係の初期化.... 成功
1770:	各種シェーダー用定数バッファの作成.... 成功
1777:	各種 ID3D11InputLayout の作成.... 成功
1798:	画像の単純転送処理の初期化... 成功
1805:	深度バッファを作成します.... 成功
1814:	フォントの初期化を行います
1818:	フォントの初期化は正常に終了しました
1842:	文字コードバッファの初期化を行います... 完了しました
1852:ＤＸライブラリの初期化処理終了
52802:フォントの初期化を行います
52803:フォントの初期化は正常に終了しました
52860:d3d11.dll の解放 1
52860:dxgi.dll の解放 1
52861:Direct3D11 のオブジェクト数を出力
52861:Direct3D11 のオブジェクト合計数 : 0
52861:DirectInput 関連の終了処理... 完了
52862:サウンド関連の終了処理... 完了
52878:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
52883:ウインドウが破棄されようとしています
52883:ソフトを終了する準備が整いました
52944:完了
52948:ＣＯＭを終了... 完了
52948:
52949:Alloc memory dump
52949:	Total size:0(0.000kb)  Alloc num:0
52949:
