0:ChangeWindowMode実行 
5:ウインドウモードフラグが立てられました
11:ＤＸライブラリの初期化処理開始
16:	システムの情報を出力します
1544:			DirectInput 対応ジョイパッドの列挙終了
1549:		ジョイパッドの初期化は正常に終了しました
1554:		マウスデバイスの初期化... 初期化成功
1564:		キーボードデバイスの初期化... 初期化成功
1580:	DirectInput 関連の初期化は正常に終了しました
1588:	WASAPI の初期化を行います
1676:		デバイス名 : ヘッドホン (Realtek(R) Audio)
1687:		デフォルト遅延時間 : 10.000 ms
1692:		最小遅延時間       : 3.000 ms
1697:		遅延時間           : 10.000 ms
1701:		チャンネル数  　   : 2 ch
1706:		量子化ビット深度   : 32 bit
1711:		有効ビット深度　   : 32 bit
1716:		サンプリングレート : 48000 Hz
1721:		データ形式         : 浮動小数点型
1772:		動作モード         : 共有モード
1778:	WASAPI の初期化は正常に終了しました
1788:	d3d11.dll の読み込み.... 成功
1805:	dxgi.dll の読み込み.... 成功
1814:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1824:	IDXGIFactory2 を作成します.... 成功
1872:	IDXGIAdapter を列挙
1877:		Adapter No.0 Desc:Intel(R) UHD Graphics
1884:			Output Device No.0 Name:\\.\DISPLAY1
1892:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1900:		Adapter No.2 Desc:Microsoft Basic Render Driver
1906:	API D3D11CreateDevice のアドレスを取得します.... 成功
1917:	IDXGIAdapter を取得します.... 成功
1927:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1931:	ID3D11Device オブジェクトを取得します.... 成功
2028:	IDXGIDevice1 を取得します.... 成功
2038:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
2043:	[ウインドウモード 1280x720]
2049:	IDXGISwapChain2 を作成します.... 成功
2063:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
2068:	IDXGIOutput を取得します.... 成功
2078:	Graphics Device:Intel(R) UHD Graphics
2084:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2091:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
2096:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
2102:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
2107:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2112:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2118:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
2122:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2128:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
2133:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2137:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
2144:	ＤＸＴ２テクスチャフォーマットは使えません
2149:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
2155:	ＤＸＴ４テクスチャフォーマットは使えません
2160:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
2165:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
2171:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
2177:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2181:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2187:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2192:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2198:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2203:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2209:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2213:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2218:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2224:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2230:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2234:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
2239:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
2243:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
2248:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
2253:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
2258:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
2263:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
2270:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
2274:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
2280:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
2285:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
2290:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
2295:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
2300:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
2305:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
2311:	同時にレンダリングできるバッファの数:8
2316:	最大テクスチャサイズ　幅:16384 高さ:16384
2321:	標準描画用の頂点バッファの作成.... 成功
2332:	シェーダーコード関係の初期化.... 成功
2362:	各種シェーダー用定数バッファの作成.... 成功
2375:	各種 ID3D11InputLayout の作成.... 成功
2406:	画像の単純転送処理の初期化... 成功
2419:	深度バッファを作成します.... 成功
2625:	フォントの初期化を行います
2634:	フォントの初期化は正常に終了しました
2684:	文字コードバッファの初期化を行います... 完了しました
2699:ＤＸライブラリの初期化処理終了
27865:フォントの初期化を行います
27874:フォントの初期化は正常に終了しました
27973:d3d11.dll の解放 1
27979:dxgi.dll の解放 1
27985:Direct3D11 のオブジェクト数を出力
27989:Direct3D11 のオブジェクト合計数 : 0
27994:DirectInput 関連の終了処理... 完了
27998:サウンド関連の終了処理... 完了
28018:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
28035:ウインドウが破棄されようとしています
28040:ソフトを終了する準備が整いました
28113:完了
28122:ＣＯＭを終了... 完了
28128:
28135:Alloc memory dump
28142:	Total size:0(0.000kb)  Alloc num:0
28146:
