0:ChangeWindowMode実行 
4:ウインドウモードフラグが立てられました
9:ＤＸライブラリの初期化処理開始
13:	システムの情報を出力します
1089:	dxgi.dll の読み込み.... 成功
1094:	API CreateDXGIFactory2 のアドレスを取得します.... 成功
1101:	IDXGIFactory2 を作成します.... 成功
1127:	IDXGIAdapter を列挙
1129:		Adapter No.0 Desc:Intel(R) UHD Graphics
1132:			Output Device No.0 Name:\\.\DISPLAY1
1136:		Adapter No.1 Desc:NVIDIA GeForce RTX 3070 Laptop GPU
1140:		Adapter No.2 Desc:Microsoft Basic Render Driver
1143:	API D3D11CreateDevice のアドレスを取得します.... 成功
1149:	IDXGIAdapter を取得します.... 成功
1157:	Direct3D 11 FeatureLevel 11_0 以上を対象とします
1159:	ID3D11Device オブジェクトを取得します.... 成功
1214:	IDXGIDevice1 を取得します.... 成功
1221:	IDXGIDevice1->SetMaximunFrameLatency( 1 ); を実行しました
1224:	[ウインドウモード 1280x720]
1226:	IDXGISwapChain2 を作成します.... 成功
1234:	IDXGIFactory2->CreateSwapChainForHwnd の戻り値：0x00000000
1237:	IDXGIOutput を取得します.... 成功
1244:	Graphics Device:Intel(R) UHD Graphics
1247:	画面のフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1251:	16bit Zバッファフォーマットは DXGI_FORMAT_D16_UNORM です
1254:	24bit Zバッファフォーマットは DXGI_FORMAT_D24_UNORM_S8_UINT です
1257:	32bit Zバッファフォーマットは DXGI_FORMAT_D32_FLOAT です
1261:	16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1263:	32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1266:	アルファ付き 16bit カラーフォーマットは DXGI_FORMAT_B4G4R4A4_UNORM です
1269:	アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1272:	アルファテスト用 16bit カラーフォーマットは DXGI_FORMAT_B5G5R5A1_UNORM です
1274:	アルファテスト用 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1277:	ＤＸＴ１テクスチャフォーマットは DXGI_FORMAT_BC1_UNORM です
1279:	ＤＸＴ２テクスチャフォーマットは使えません
1282:	ＤＸＴ３テクスチャフォーマットは DXGI_FORMAT_BC2_UNORM です
1285:	ＤＸＴ４テクスチャフォーマットは使えません
1288:	ＤＸＴ５テクスチャフォーマットは DXGI_FORMAT_BC3_UNORM です
1290:	BC7_UNORM テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM です
1293:	BC7_UNORM_SRGB テクスチャフォーマットは DXGI_FORMAT_BC7_UNORM_SRGB です
1295:	ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1297:	ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1301:	ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1304:	１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1307:	１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1309:	１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1311:	１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1314:	２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1317:	２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1320:	２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1323:	２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1326:	描画用 16bit カラーフォーマットは DXGI_FORMAT_B5G6R5_UNORM です
1328:	描画用 32bit カラーフォーマットは DXGI_FORMAT_B8G8R8X8_UNORM です
1330:	描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
1333:	描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
1336:	描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
1339:	描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
1342:	描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
1344:	描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
1346:	描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
1348:	描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
1352:	描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
1355:	描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
1358:	描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
1361:	描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
1364:	使用する機能レベル:D3D_FEATURE_LEVEL_11_1
1366:	同時にレンダリングできるバッファの数:8
1370:	最大テクスチャサイズ　幅:16384 高さ:16384
1373:	標準描画用の頂点バッファの作成.... 成功
1380:	シェーダーコード関係の初期化.... 成功
1401:	各種シェーダー用定数バッファの作成.... 成功
1417:	各種 ID3D11InputLayout の作成.... 成功
1443:	画像の単純転送処理の初期化... 成功
1459:	深度バッファを作成します.... 成功
1472:	フォントの初期化を行います
1481:	フォントの初期化は正常に終了しました
1514:	文字コードバッファの初期化を行います... 完了しました
1527:ＤＸライブラリの初期化処理終了
73401:フォントの初期化を行います
73407:フォントの初期化は正常に終了しました
73441:d3d11.dll の解放 1
73445:dxgi.dll の解放 1
73449:Direct3D11 のオブジェクト数を出力
73453:Direct3D11 のオブジェクト合計数 : 0
73456:DirectInput 関連の終了処理... 完了
73460:サウンド関連の終了処理... 完了
73480:ウィンドウ関連の終了処理... ウインドウを閉じようとしています
73489:ウインドウが破棄されようとしています
73494:ソフトを終了する準備が整いました
73561:完了
73574:ＣＯＭを終了... 完了
73578:
73583:Alloc memory dump
73587:	Total size:0(0.000kb)  Alloc num:0
73592:
